Source,Longitude,Latitude,Water_Depth,Core_Name,Temp,GDGT_0,GDGT_1,GDGT_2,GDGT_3,Crenarchaeol,Cren
Tierney and Tingley 2015,122.67,32,30,1,16,0.285,0.059,0.039,0.015,0.596,0.006
Tierney and Tingley 2015,123,32,37,2,16,0.283,0.065,0.043,0.022,0.587,0
Tierney and Tingley 2015,122.33,31.75,23,3,16.8,0.257,0.053,0.037,0.013,0.635,0.005
Tierney and Tingley 2015,123,31.75,36,4,16.8,0.3073,0.0561,0.041,0.014,0.5756,0.006
Tierney and Tingley 2015,123.33,31.75,33,5,17.8,0.3046,0.0581,0.0431,0.014,0.5731,0.007
Tierney and Tingley 2015,122.17,31.5,7,6,16.8,0.432,0.115,0.057,0.021,0.37,0.005
Tierney and Tingley 2015,122.33,31.5,16,7,16.8,0.449,0.029,0.015,0.005,0.5,0.002
Tierney and Tingley 2015,122.5,31.5,28,8,16.8,0.2667,0.0599,0.041,0.015,0.6094,0.008
Tierney and Tingley 2015,122.67,31.5,38,9,16.8,0.273,0.064,0.045,0.018,0.591,0.009
Tierney and Tingley 2015,123,31.5,32,10,16.8,0.2767,0.0629,0.043,0.016,0.5944,0.007
Tierney and Tingley 2015,122.5,31.5,22,11,16.8,0.283,0.05,0.034,0.012,0.613,0.008
Tierney and Tingley 2015,122.67,31.25,37,12,16.8,0.263,0.057,0.04,0.014,0.619,0.007
Tierney and Tingley 2015,122,31.25,7,13,16.8,0.2807,0.0599,0.049,0.017,0.5854,0.008
Tierney and Tingley 2015,122.17,31,8,14,16.8,0.273,0.059,0.044,0.015,0.602,0.007
Tierney and Tingley 2015,122.33,31,8,15,16.8,0.2687,0.0519,0.038,0.013,0.6214,0.007
Tierney and Tingley 2015,122.67,31,20,16,16.8,0.2677,0.0539,0.036,0.013,0.6224,0.007
Tierney and Tingley 2015,122,30.75,10,17,19.7,0.264,0.038,0.046,0.015,0.63,0.007
Tierney and Tingley 2015,122.5,30.75,14,18,19.7,0.2557,0.0529,0.037,0.014,0.6314,0.009
Tierney and Tingley 2015,122.67,30.75,38,19,19.7,0.27,0.06,0.041,0.015,0.606,0.008
Tierney and Tingley 2015,123,30.75,46,20,19.7,0.4456,0.0639,0.0639,0.022,0.3896,0.015
Tierney and Tingley 2015,-48.35,4.04,1088,20,27.4,0.2882,0.0808,0.0861,0.0141,0.4886,0.0422
Tierney and Tingley 2015,122,31,11,21,16.8,0.278,0.056,0.043,0.015,0.601,0.007
Tierney and Tingley 2015,-48.54,3.96,738,21,27.4,0.2606,0.0745,0.0824,0.0133,0.5319,0.0372
Tierney and Tingley 2015,122.33,30.5,24,22,19.7,0.2322,0.0521,0.042,0.015,0.6517,0.007
Tierney and Tingley 2015,122.67,30.5,33,23,19.7,0.243,0.055,0.04,0.014,0.64,0.008
Tierney and Tingley 2015,-49.06,3.68,107,23,27.5,0.2993,0.0743,0.075,0.0102,0.5085,0.0327
Tierney and Tingley 2015,124.5,32,39,24,17.7,0.3606,0.0599,0.038,0.014,0.5175,0.01
Tierney and Tingley 2015,125,32,47,25,17.8,0.3263,0.0581,0.039,0.013,0.5546,0.009
Tierney and Tingley 2015,-49.86,3.19,32,25,27.5,0.1533,0.0499,0.072,0.0441,0.6527,0.0279
Tierney and Tingley 2015,124.5,31.5,44,26,17.7,0.295,0.052,0.035,0.011,0.6,0.007
Tierney and Tingley 2015,125,31.5,48,27,17.7,0.272,0.056,0.04,0.014,0.607,0.011
Tierney and Tingley 2015,122.5,31,18,28,19.7,0.2448,0.0569,0.041,0.015,0.6354,0.007
Tierney and Tingley 2015,122.5,30,18,29,20.2,0.2378,0.0559,0.043,0.016,0.6394,0.008
Tierney and Tingley 2015,124.5,30,68,30,20.5,0.269,0.063,0.047,0.017,0.594,0.01
Tierney and Tingley 2015,123.11,29.47,63,31,20.8,0.2478,0.0629,0.047,0.018,0.6114,0.013
Tierney and Tingley 2015,123.38,29.32,71,32,20.8,0.241,0.063,0.048,0.018,0.615,0.015
Tierney and Tingley 2015,123.8,29.09,77,33,20.8,0.2527,0.0649,0.049,0.018,0.6014,0.014
Tierney and Tingley 2015,122.43,28.29,66,34,21.6,0.241,0.062,0.046,0.017,0.62,0.014
Tierney and Tingley 2015,123.01,33,32,35,16.7,0.39,0.054,0.03,0.01,0.509,0.007
Tierney and Tingley 2015,119.67,35,21,36,13.9,0.387,0.056,0.029,0.011,0.512,0.005
Tierney and Tingley 2015,121,35,37,37,13.9,0.424,0.042,0.019,0.006,0.505,0.004
Tierney and Tingley 2015,123.5,35.01,77,38,15.4,0.428,0.035,0.016,0.005,0.512,0.004
Tierney and Tingley 2015,121.99,36,39,39,15.2,0.432,0.041,0.02,0.005,0.498,0.004
Tierney and Tingley 2015,124.01,33.01,49,40,17.5,0.3197,0.047,0.027,0.009,0.5914,0.006
Tierney and Tingley 2015,124,36,77,41,14.9,0.4625,0.03,0.012,0.004,0.4885,0.003
Tierney and Tingley 2015,125.12,36.92,51,42,13.8,0.471,0.031,0.013,0.004,0.478,0.003
Tierney and Tingley 2015,124.12,36.92,76,43,14.6,0.4635,0.025,0.009,0.004,0.4965,0.002
Tierney and Tingley 2015,-48.05,2.09,65,43,27.8,0.0894,0.0531,0.0761,0.0534,0.7057,0.0224
Tierney and Tingley 2015,123.62,36.92,72,44,14.9,0.521,0.03,0.015,0.005,0.426,0.003
Tierney and Tingley 2015,125.03,35.85,53,45,14.9,0.436,0.027,0.01,0.004,0.519,0.004
Tierney and Tingley 2015,124.03,35.85,77,46,15.2,0.39,0.04,0.023,0.007,0.535,0.005
Tierney and Tingley 2015,121.53,35.85,38,47,15.2,0.391,0.034,0.016,0.005,0.551,0.003
Tierney and Tingley 2015,124.82,34.72,81,48,15.7,0.4264,0.033,0.014,0.004,0.5185,0.004
Tierney and Tingley 2015,123.52,34.72,77,49,16,0.4625,0.034,0.015,0.005,0.4795,0.004
Tierney and Tingley 2015,-45.36,1.64,-999,49,27.4,0.3023,0.0766,0.0766,0.0104,0.5031,0.0311
Tierney and Tingley 2015,121.53,34.72,42,50,15.2,0.39,0.031,0.013,0.004,0.56,0.002
Tierney and Tingley 2015,121.03,34.72,23,51,15.2,0.3666,0.042,0.023,0.006,0.5594,0.003
Tierney and Tingley 2015,125,32.5,58,52,17.8,0.385,0.069,0.044,0.015,0.477,0.01
Tierney and Tingley 2015,125.53,33.57,87,53,18,0.4016,0.0619,0.034,0.012,0.4815,0.009
Tierney and Tingley 2015,124.03,33.57,71,54,17.5,0.421,0.055,0.028,0.006,0.481,0.009
Tierney and Tingley 2015,-44.35,0.66,2372,54,27.4,0.3659,0.064,0.0579,0.0091,0.4787,0.0244
Tierney and Tingley 2015,123.53,33.57,66,55,16.7,0.4494,0.043,0.02,0.007,0.4745,0.006
Tierney and Tingley 2015,122.53,33.57,39,56,15.8,0.3734,0.038,0.019,0.006,0.5596,0.004
Tierney and Tingley 2015,122.03,33.57,24,57,15.8,0.3257,0.046,0.029,0.009,0.5864,0.004
Tierney and Tingley 2015,121.53,33.57,17,58,15.1,0.247,0.053,0.044,0.011,0.641,0.004
Tierney and Tingley 2015,-48.61,4.46,1711,13a,27.4,0.2947,0.0801,0.0883,0.0154,0.4795,0.0421
Tierney and Tingley 2015,-48.61,3.95,640,22b,27.4,0.2995,0.0887,0.0973,0.0171,0.4548,0.0427
Tierney and Tingley 2015,-48.17,3.78,1014,28b,27.4,0.2737,0.0721,0.0792,0.0113,0.5283,0.0354
Tierney and Tingley 2015,-47.64,3.07,1028,32b,27.3,0.272,0.0772,0.0868,0.0127,0.5111,0.0402
Tierney and Tingley 2015,-47.31,3.65,2079,32c,27.3,0.2705,0.0691,0.0763,0.0115,0.5381,0.0345
Tierney and Tingley 2015,-47.74,2.85,609,42b,27.3,0.2693,0.0666,0.0712,0.0155,0.5433,0.0341
Tierney and Tingley 2015,-47.85,2.57,110,42d,27.3,0.1235,0.0671,0.0859,0.0494,0.6459,0.0282
Tierney and Tingley 2015,-46.25,3.39,3375,44c,27.4,0.277,0.0741,0.0748,0.0104,0.5281,0.0356
Tierney and Tingley 2015,-42.74,-1.03,3113,60b,27.1,0.2872,0.0749,0.0769,0.0103,0.519,0.0318
Tierney and Tingley 2015,114.98,21,102,A5,25.8,0.17,0.0597,0.0518,0.0159,0.6826,0.0201
Tierney and Tingley 2015,114.5,21.5,73,A7,25.1,0.1943,0.0548,0.0397,0.0136,0.6863,0.0114
Tierney and Tingley 2015,114,22.01,33,A9,25.1,0.2156,0.0465,0.0297,0.0111,0.69,0.007
Tierney and Tingley 2015,-22.182,-55.278,3926,AII-107-6-17,0.8,0.5008,0.0565,0.0232,0.0054,0.4006,0.0134
Tierney and Tingley 2015,-21.975,-55.27,4119,AII-107-6-18,1,0.4994,0.06,0.0267,0.0046,0.3962,0.0132
Tierney and Tingley 2015,-17.952,-54.857,4119,AII-107-6-20,1.8,0.4539,0.0613,0.0295,0.0065,0.4284,0.0205
Tierney and Tingley 2015,-8.718,-54.857,3255,AII-107-6-24,0.8,0.5112,0.0676,0.0207,0.0032,0.3883,0.0091
Tierney and Tingley 2015,-3.518,-54.753,2921,AII-107-6-27,0.7,0.5152,0.0698,0.0209,0.0042,0.3832,0.0068
Tierney and Tingley 2015,7.763,-47.535,2473,AII-107-6-70,5.3,0.4745,0.0658,0.0303,0.0053,0.4134,0.0106
Tierney and Tingley 2015,8.008,-46.822,2270,AII-107-6-72,6.5,0.4833,0.0662,0.032,0.0052,0.4039,0.0096
Tierney and Tingley 2015,-3.33,-54.792,2768,AII-GGC-22,0.7,0.5461,0.0608,0.0197,0.0034,0.3622,0.0078
Tierney and Tingley 2015,7.542,-46.875,2517,AII-GGC-28,6.1,0.5143,0.06,0.0249,0.0031,0.3896,0.0081
Tierney and Tingley 2015,-32.498,-56.195,3223,AII-GGC-9,1,0.5326,0.0502,0.0167,0.0032,0.39,0.0072
Tierney and Tingley 2015,34.572,28.535,963,All-093-19-96,25.3,0.1332,0.057,0.0874,0.0257,0.6258,0.071
Tierney and Tingley 2015,140.237,-63.855,3726,AMR-1,-0.4,0.5512,0.0341,0.0123,0.0028,0.3872,0.0124
Tierney and Tingley 2015,139.978,-64.658,2948,AMR-2,-0.2,0.5317,0.0322,0.011,0.0028,0.4109,0.0113
Tierney and Tingley 2015,-21.688,50.865,3547,BOFS 5K 0-1,12.8,0.4118,0.0705,0.0414,0.0051,0.4522,0.0189
Tierney and Tingley 2015,-22.04,52.5,4045,BOFS 8K 0-1,12.3,0.4591,0.0754,0.0396,0.0064,0.4033,0.0162
Tierney and Tingley 2015,74.0033,75.4019,50,BP00-02,1.4,0.4733,0.023,0.0092,0.0054,0.4846,0.0045
Tierney and Tingley 2015,77.9598,75.7085,68,BP00-26,1.8,0.4866,0.0212,0.0084,0.0047,0.475,0.0039
Tierney and Tingley 2015,81.9632,76.9618,66,BP00-36/04,1.1,0.4956,0.0206,0.009,0.0056,0.4655,0.0037
Tierney and Tingley 2015,73.2385,73.1968,20,BP00-38,1.7,0.4699,0.0278,0.0107,0.0075,0.4794,0.0048
Tierney and Tingley 2015,75.8825,76.2156,111,BP01-61,1,0.489,0.0213,0.0101,0.0061,0.4694,0.0042
Tierney and Tingley 2015,79.0245,74.0007,30,BP97-19,2.3,0.4749,0.0222,0.0072,0.0049,0.4865,0.0042
Tierney and Tingley 2015,81.4812,72.0932,10,BP97-32,1.7,0.5341,0.0683,0.0264,0.015,0.346,0.0102
Tierney and Tingley 2015,80.3287,72.5087,14,BP97-35,1.7,0.4968,0.0465,0.015,0.0106,0.4235,0.0075
Tierney and Tingley 2015,79.9175,73.536,40,BP97-39,1.7,0.4759,0.023,0.0075,0.0063,0.4828,0.0046
Tierney and Tingley 2015,73.7485,72.5835,18,BP97-47,3.3,0.4965,0.0358,0.0139,0.0097,0.4392,0.0049
Tierney and Tingley 2015,72.8947,73.2095,29,BP97-49,1.5,0.4828,0.0245,0.0088,0.0071,0.4716,0.0053
Tierney and Tingley 2015,72.9513,73.611,28,BP97-50,1.5,0.4912,0.0224,0.0065,0.0061,0.4691,0.0046
Tierney and Tingley 2015,72.662,74.0003,30,BP97-52,2,0.4835,0.0209,0.0066,0.0065,0.4772,0.0053
Tierney and Tingley 2015,79.9897,72.9295,35,BP99-08,1.7,0.474,0.0293,0.012,0.0067,0.4721,0.0059
Tierney and Tingley 2015,78,74.4973,36,BP99-13,3.4,0.4697,0.0199,0.0079,0.0049,0.494,0.0036
Tierney and Tingley 2015,74,72.333,35,BP99-18,3.3,0.4941,0.0457,0.0186,0.011,0.4258,0.0048
Tierney and Tingley 2015,74.1858,72.189,35,BP99-19,3.3,0.4859,0.0464,0.0213,0.0103,0.4297,0.0064
Tierney and Tingley 2015,74.7317,72.5135,35,BP99-20,3.3,0.4871,0.034,0.0137,0.0082,0.4524,0.0046
Tierney and Tingley 2015,73.996,74.001,35,BP99-25,3.6,0.4646,0.0232,0.0079,0.0067,0.4926,0.0049
Tierney and Tingley 2015,79.761,72.486,35,BP99-31,1.7,0.4764,0.0375,0.015,0.0082,0.457,0.0059
Tierney and Tingley 2015,79.954,73.1345,35,BP99-32,1.7,0.4773,0.0249,0.0099,0.0061,0.4778,0.004
Tierney and Tingley 2015,78.334,74.3008,29,BP99-35,2.4,0.46,0.0202,0.0055,0.0055,0.5034,0.0055
Tierney and Tingley 2015,74.3342,74.3005,35,BP99-37,2.9,0.4788,0.0227,0.0076,0.0065,0.4791,0.0053
Tierney and Tingley 2015,29.5,45.5,27,BS 01E-27,13.3,0.4482,0.0434,0.0254,0.0116,0.4596,0.0118
Tierney and Tingley 2015,32,45,105,BS 02E-105,13.4,0.3918,0.0361,0.0134,0.0053,0.5428,0.0107
Tierney and Tingley 2015,30,44.5,114,BS 04E-114,13.8,0.3767,0.0369,0.0147,0.0061,0.5565,0.0091
Tierney and Tingley 2015,30.5,44,564,BS 05E-564,14.4,0.4058,0.0328,0.015,0.0035,0.5319,0.0109
Tierney and Tingley 2015,35,44.5,335,BS 06E-335,14.8,0.3819,0.0332,0.0175,0.0035,0.5527,0.0111
Tierney and Tingley 2015,34,44,1288,BS 07E-1288,14.2,0.4148,0.0306,0.0141,0.0038,0.529,0.0078
Tierney and Tingley 2015,34,45.5,2129,BS 09E-2129,14.1,0.365,0.0368,0.0218,0.0055,0.5582,0.0128
Tierney and Tingley 2015,14.712,54.621,47,S2  Arkona bas,8.9,0.3462,0.0186,0.0065,0.0035,0.6216,0.0035
Tierney and Tingley 2015,16.712,55.621,66,BS3,8.4,0.4688,0.0233,0.0078,0.0029,0.4936,0.0036
Tierney and Tingley 2015,19.712,57.621,115,S4 Gotland dee,7.8,0.4519,0.018,0.0066,0.0026,0.5173,0.0036
Tierney and Tingley 2015,20.712,57.621,240,S5 Gotland dee,7.8,0.4333,0.0216,0.0072,0.0022,0.5319,0.0037
Tierney and Tingley 2015,20.712,58.621,175,S6 Baltic prop,7.7,0.4062,0.0218,0.0077,0.0021,0.558,0.0042
Tierney and Tingley 2015,21.75,71.721,360,BS625,6.6,0.5419,0.0398,0.0117,0.0053,0.3975,0.0038
Tierney and Tingley 2015,24.048,72.322,264,BS627,5.9,0.5492,0.0329,0.0092,0.0042,0.4016,0.003
Tierney and Tingley 2015,24.251,73,404,BS629,5,0.5574,0.0261,0.0077,0.0037,0.4023,0.0028
Tierney and Tingley 2015,24.46,73.663,451,BS631,5,0.5517,0.0195,0.0057,0.0031,0.4178,0.0023
Tierney and Tingley 2015,24.683,74.331,373,BS633,2.9,0.5591,0.0189,0.006,0.0033,0.4106,0.0021
Tierney and Tingley 2015,24.938,75.001,182,BS635,0.5,0.4776,0.0135,0.0043,0.0029,0.4994,0.0022
Tierney and Tingley 2015,27.893,75.563,263,BS639,1.8,0.4971,0.0142,0.0045,0.0029,0.4794,0.0018
Tierney and Tingley 2015,29.905,76.486,291,BS643,0.7,0.5258,0.0148,0.0043,0.0026,0.4504,0.0021
Tierney and Tingley 2015,29.45,75.853,296,BS645,2.1,0.5124,0.0145,0.0044,0.0027,0.464,0.002
Tierney and Tingley 2015,29,75.201,343,BS647,2,0.5067,0.0153,0.0047,0.0028,0.4683,0.0023
Tierney and Tingley 2015,28.566,74.535,394,BS649,3.8,0.55,0.0172,0.0052,0.003,0.4225,0.002
Tierney and Tingley 2015,26.065,74.63,317,BS651,3.7,0.5596,0.0176,0.0053,0.0031,0.4126,0.0017
Tierney and Tingley 2015,25.798,73.972,441,BS653,4.8,0.5515,0.0198,0.0058,0.0031,0.4178,0.0021
Tierney and Tingley 2015,25.532,73.297,412,BS655,4.8,0.5642,0.0242,0.0068,0.0034,0.3991,0.0022
Tierney and Tingley 2015,25.269,72.634,268,BS657,5.7,0.5486,0.0281,0.0091,0.0042,0.4072,0.0028
Tierney and Tingley 2015,25.047,71.972,256,BS659,6.2,0.5421,0.0341,0.0104,0.0047,0.4057,0.0029
Tierney and Tingley 2015,22.758,71.371,408,BS661,6.4,0.5258,0.0389,0.0118,0.0053,0.4145,0.0037
Tierney and Tingley 2015,28.399,72.167,289,BS665,5.4,0.5436,0.0282,0.0085,0.0042,0.4126,0.0031
Tierney and Tingley 2015,28.754,72.832,305,BS667,5.4,0.5681,0.0274,0.0084,0.0037,0.3898,0.0026
Tierney and Tingley 2015,29.146,73.501,414,BS669,4.7,0.5527,0.021,0.0062,0.0032,0.4143,0.0025
Tierney and Tingley 2015,-1.315,62.643,1702,BS671,8.6,0.5431,0.019,0.0057,0.0032,0.4267,0.0024
Tierney and Tingley 2015,32.49,74.667,165,BS673,2.9,0.4712,0.0125,0.0042,0.003,0.5069,0.0022
Tierney and Tingley 2015,33.069,75.315,209,BS675,2.1,0.4798,0.0127,0.0042,0.003,0.4977,0.0025
Tierney and Tingley 2015,33.733,75.967,276,BS677,2.1,0.5127,0.0148,0.0048,0.0029,0.4624,0.0025
Tierney and Tingley 2015,34.45,76.617,193,BS679,0.2,0.5107,0.0158,0.0047,0.003,0.4639,0.0019
Tierney and Tingley 2015,37.167,76.433,249,BS681,0.7,0.5306,0.0154,0.0046,0.0027,0.4445,0.0021
Tierney and Tingley 2015,30.947,71.013,283,BS690,5.8,0.5295,0.0234,0.007,0.0035,0.4339,0.0028
Tierney and Tingley 2015,31.712,70.621,252,BS692,5.5,0.5183,0.0256,0.0078,0.0037,0.4415,0.003
Tierney and Tingley 2015,18.712,58.621,466,31 Landsort de,7.3,0.4429,0.0215,0.0082,0.0025,0.5211,0.0038
Tierney and Tingley 2015,17.712,58.621,54,Landsort dee,7.3,0.4957,0.0233,0.0073,0.0028,0.4676,0.0034
Tierney and Tingley 2015,15.712,55.621,89,BY5 Bornholm,8.4,0.4313,0.0234,0.0085,0.0028,0.5308,0.0032
Tierney and Tingley 2015,-65.6,10.667,,Cariaco Basin,26.6,0.1624,0.0651,0.0937,0.0237,0.6034,0.0516
Tierney and Tingley 2015,-128,46.75,2700,CB1 MC15,12.2,0.434,0.0846,0.0547,0.0035,0.4062,0.0169
Tierney and Tingley 2015,-125.833,46.767,2700,CB2 MC19,12.4,0.4052,0.0704,0.0466,0.0037,0.4606,0.0135
Tierney and Tingley 2015,40.167,17.65,1470,CHN-043-1-4,29.3,0.0894,0.0411,0.1019,0.0264,0.6366,0.1047
Tierney and Tingley 2015,40.167,17.65,1296,CHN-043-1-5,29.3,0.1397,0.0478,0.0931,0.0256,0.6034,0.0904
Tierney and Tingley 2015,5.33,-51,3788,CHN-115-4-34,2.4,0.4471,0.0779,0.0337,0.0109,0.4201,0.0103
Tierney and Tingley 2015,0.1,-53.6,2643,CHN-115-4-35,0.7,0.5434,0.061,0.0192,0.0039,0.3655,0.0069
Tierney and Tingley 2015,0.08,-54.592,1260,CHN-115-4-43,-0.1,0.4461,0.0578,0.0334,0.0096,0.4461,0.007
Tierney and Tingley 2015,-58.712,46.621,370,CL03-35 BC,6.3,0.4682,0.034,0.0127,0.0032,0.4773,0.0047
Tierney and Tingley 2015,17.9736,-30.197,242,D357 St. 0,15.7,0.4141,0.0584,0.0268,0.0096,0.4683,0.0228
Tierney and Tingley 2015,17.0363,-34.6213,2620,D357 St. 1,17.9,0.3988,0.0759,0.0503,0.0078,0.4456,0.0217
Tierney and Tingley 2015,7.6704,-39.2945,5269,D357 St. 11,12.8,0.3716,0.0713,0.0544,0.0088,0.4631,0.0307
Tierney and Tingley 2015,17.5695,-34.3878,1168,D357 St. 13,17.9,0.399,0.0399,0.0267,0.005,0.516,0.0133
Tierney and Tingley 2015,13.1091,-36.4956,4900,D357 St. 3,18,0.3508,0.0783,0.0623,0.0086,0.4705,0.0295
Tierney and Tingley 2015,0.9075,-40.0032,4928,D357 St. 6,11.3,0.412,0.0783,0.0462,0.0044,0.4412,0.018
Tierney and Tingley 2015,17.9736,-34.3263,733,D357 St. 8,17.9,0.3792,0.0549,0.0283,0.0069,0.5121,0.0186
Tierney and Tingley 2015,-58.712,46.621,18,DNT05-22 BEN,6.3,0.4634,0.0432,0.0123,0.005,0.4733,0.0029
Tierney and Tingley 2015,10.423,59.633,100,mmensfjord D,9.1,0.4901,0.0251,0.0099,0.0035,0.467,0.0043
Tierney and Tingley 2015,10.396,59.668,100,rammensfjord,9.1,0.4948,0.0346,0.0172,0.004,0.4445,0.0049
