Source,Longitude,Latitude,Water_Depth,Core_Name,Temp,GDGT_0,GDGT_1,GDGT_2,GDGT_3,Crenarchaeol,Cren
Tierney and Tingley 2015,10.423,59.633,110,rammensfjord,9.1,0.4901,0.0251,0.0099,0.0035,0.467,0.0043
Tierney and Tingley 2015,-4.032,62.956,2060,ENAM9407,8,0.528,0.0321,0.0098,0.0035,0.4216,0.0049
Tierney and Tingley 2015,4.5,53.7,34,Frisian Front,10.6,0.4632,0.0393,0.0171,0.0058,0.471,0.0034
Tierney and Tingley 2015,123.595,-9.003,-999,G2-85 7 0-1,28.1,0.242,0.0689,0.0672,0.0181,0.5573,0.0464
Tierney and Tingley 2015,123.64,-8.99,-999,G2-85 pist 0-1,28.1,0.2343,0.0718,0.072,0.0195,0.5564,0.0459
Tierney and Tingley 2015,123.592,-9.343,2720,G2-9 box 0-1,28.1,0.2236,0.0732,0.0777,0.0195,0.5465,0.0595
Tierney and Tingley 2015,123.592,-9.34,2720,G2-9 trp 0-1,28.1,0.2023,0.0696,0.0813,0.0179,0.5764,0.0524
Tierney and Tingley 2015,117.193,-10.152,1182,G6-3 0-1,28.3,0.2366,0.0663,0.0781,0.0148,0.5488,0.0553
Tierney and Tingley 2015,96.66,1.597,1900,GeoB10016-2,28.7,0.2172,0.0643,0.0942,0.0177,0.5573,0.0494
Tierney and Tingley 2015,99.521,-0.944,1641,GeoB10026-2,28.7,0.2074,0.0763,0.1012,0.0184,0.5411,0.0556
Tierney and Tingley 2015,99.681,-1.667,1758,GeoB10032-1,28.7,0.2145,0.0729,0.0941,0.0179,0.5477,0.053
Tierney and Tingley 2015,101.499,-4.165,995,GeoB10034-3,28.2,0.2311,0.0734,0.0933,0.017,0.5364,0.0488
Tierney and Tingley 2015,103.246,-5.937,1891,GeoB10038-3,27.6,0.2877,0.0702,0.0831,0.014,0.503,0.0419
Tierney and Tingley 2015,102.859,-6.476,2605,GeoB10040-3,27.9,0.2899,0.0724,0.0829,0.0143,0.4977,0.0427
Tierney and Tingley 2015,104.643,-7.113,2457,GeoB10042-2,28,0.2477,0.071,0.0803,0.0187,0.5368,0.0455
Tierney and Tingley 2015,17.467,40,1186,GeoB10701-4,18.9,0.285,0.074,0.08,0.015,0.515,0.031
Tierney and Tingley 2015,17.742,40,277,GeoB10703-3,18.9,0.356,0.054,0.04,0.01,0.509,0.03
Tierney and Tingley 2015,17.833,40,219,GeoB10704-3,18.9,0.356,0.062,0.038,0.013,0.521,0.01
Tierney and Tingley 2015,17.913,39.853,128,GeoB10705-3,18.9,0.354,0.062,0.039,0.011,0.525,0.009
Tierney and Tingley 2015,17.583,39.783,1598,GeoB10707-4,18.9,0.295,0.064,0.064,0.011,0.54,0.026
Tierney and Tingley 2015,17.733,39.808,686,GeoB10708-3,18.9,0.306,0.07,0.061,0.011,0.533,0.02
Tierney and Tingley 2015,17.893,39.757,173,GeoB10709-4,18.9,0.363,0.059,0.036,0.01,0.516,0.016
Tierney and Tingley 2015,17.683,39.592,2040,GeoB10710-4,18.9,0.298,0.067,0.065,0.011,0.527,0.031
Tierney and Tingley 2015,17.8,39.683,1049,GeoB10711-3,18.9,0.293,0.073,0.067,0.014,0.52,0.035
Tierney and Tingley 2015,17.862,39.727,618,GeoB10712-3,18.9,0.328,0.063,0.054,0.012,0.519,0.024
Tierney and Tingley 2015,18.283,39.692,127,GeoB10713-3,18.9,0.37,0.059,0.039,0.014,0.507,0.012
Tierney and Tingley 2015,18.283,39.64,207,GeoB10714-3,18.9,0.34,0.066,0.044,0.012,0.521,0.017
Tierney and Tingley 2015,18.283,39.559,697,GeoB10715-3,18.9,0.274,0.078,0.066,0.014,0.537,0.03
Tierney and Tingley 2015,18.283,39.345,1328,GeoB10716-3,18.9,0.275,0.071,0.076,0.011,0.523,0.044
Tierney and Tingley 2015,18.08,39.742,96,GeoB10717-3,18.9,0.359,0.063,0.036,0.013,0.524,0.005
Tierney and Tingley 2015,18.058,39.693,219,GeoB10718-3,18.9,0.347,0.066,0.039,0.013,0.525,0.01
Tierney and Tingley 2015,18.042,39.653,616,GeoB10719-3,18.9,0.302,0.068,0.055,0.013,0.528,0.034
Tierney and Tingley 2015,17.978,39.507,1387,GeoB10720-5,18.9,0.253,0.095,0.087,0.012,0.503,0.051
Tierney and Tingley 2015,16.767,42.166,203,GeoB10721-3,18.1,0.34,0.069,0.046,0.013,0.516,0.015
Tierney and Tingley 2015,16.5,42.167,142,GeoB10722-3,18.1,0.371,0.069,0.037,0.012,0.503,0.008
Tierney and Tingley 2015,16,42.167,114,GeoB10723-3,17.8,0.375,0.058,0.029,0.011,0.51,0.017
Tierney and Tingley 2015,16.217,42.001,50,GeoB10724-3,18.1,0.387,0.052,0.023,0.01,0.51,0.018
Tierney and Tingley 2015,16.216,42.05,94,GeoB10725-3,18.1,0.403,0.048,0.021,0.009,0.507,0.011
Tierney and Tingley 2015,16.717,42,183,GeoB10726-3,18.1,0.382,0.051,0.024,0.008,0.526,0.009
Tierney and Tingley 2015,16.617,41.801,101,GeoB10727-3,18.1,0.373,0.067,0.029,0.01,0.511,0.01
Tierney and Tingley 2015,16.858,41.783,194,GeoB10728-3,18.1,0.351,0.072,0.048,0.013,0.496,0.02
Tierney and Tingley 2015,17.191,41.647,712,GeoB10729-4,18.1,0.305,0.071,0.057,0.014,0.525,0.029
Tierney and Tingley 2015,17.05,41.5,183,GeoB10730-3,18.1,0.326,0.073,0.048,0.013,0.527,0.012
Tierney and Tingley 2015,16.658,41.5,96,GeoB10731-3,18.1,0.377,0.055,0.027,0.009,0.523,0.01
Tierney and Tingley 2015,16.407,41.5,51,GeoB10732-3,18.1,0.376,0.046,0.019,0.007,0.549,0.003
Tierney and Tingley 2015,16.225,41.5,22,GeoB10733-3,18.1,0.379,0.055,0.029,0.01,0.522,0.006
Tierney and Tingley 2015,16.242,41.667,18,GeoB10734-3,18.1,0.382,0.044,0.021,0.008,0.54,0.005
Tierney and Tingley 2015,17.308,41.5,733,GeoB10735-3,18.1,0.305,0.07,0.059,0.012,0.528,0.025
Tierney and Tingley 2015,18.192,40.758,123,GeoB10736-3,18.8,0.356,0.062,0.035,0.011,0.524,0.013
Tierney and Tingley 2015,18.329,40.625,113,GeoB10737-3,18.8,0.37,0.06,0.034,0.01,0.515,0.01
Tierney and Tingley 2015,18.467,40.546,112,GeoB10738-3,18.8,0.357,0.061,0.035,0.013,0.511,0.023
Tierney and Tingley 2015,18.642,40.5,565,GeoB10739-3,18.8,0.324,0.07,0.051,0.011,0.521,0.023
Tierney and Tingley 2015,18.583,40.392,128,GeoB10740-3,18.9,0.345,0.062,0.037,0.012,0.531,0.011
Tierney and Tingley 2015,18.667,40.233,287,GeoB10741-3,18.9,0.352,0.063,0.039,0.011,0.521,0.013
Tierney and Tingley 2015,18.776,39.716,599,GeoB10742-3,18.9,0.3,0.07,0.059,0.012,0.534,0.024
Tierney and Tingley 2015,18.642,39.825,124,GeoB10743-3,18.9,0.346,0.061,0.04,0.014,0.539,0
Tierney and Tingley 2015,18.6,39.85,117,GeoB10744-3,18.9,0.341,0.063,0.038,0.012,0.535,0.011
Tierney and Tingley 2015,16.758,39.908,157,GeoB10746-3,18.9,0.338,0.062,0.037,0.011,0.539,0.014
Tierney and Tingley 2015,16.975,39.725,246,GeoB10747-3,18.9,0.323,0.064,0.041,0.013,0.54,0.018
Tierney and Tingley 2015,17.05,39.667,288,GeoB10748-3,18.9,0.328,0.065,0.05,0.012,0.53,0.016
Tierney and Tingley 2015,17.183,39.6,278,GeoB10749-3,18.9,0.308,0.07,0.049,0.012,0.533,0.027
Tierney and Tingley 2015,-32.012,-3.682,4258,GeoB1501-1,27.3,0.3144,0.0844,0.0815,0.0081,0.4764,0.0351
Tierney and Tingley 2015,-30.648,2.31,2298,GeoB1503-2,27.6,0.3162,0.0822,0.0802,0.0082,0.4808,0.0323
Tierney and Tingley 2015,-31.287,2.288,2980,GeoB1504-1,27.5,0.3121,0.0806,0.0769,0.0082,0.4872,0.035
Tierney and Tingley 2015,-35.182,2.205,4267,GeoB1506-1,27.6,0.3076,0.0823,0.0772,0.0078,0.4888,0.0364
Tierney and Tingley 2015,-43.665,4.238,3125,GeoB1515-2,27.6,0.2972,0.0815,0.0797,0.0101,0.4949,0.0367
Tierney and Tingley 2015,-20.908,-34.435,4016,GeoB2022-3,18.6,0.365,0.0852,0.0687,0.0081,0.4466,0.0263
Tierney and Tingley 2015,-41.2,-23.983,1805,GeoB2102-1,23.5,0.2721,0.0665,0.0771,0.0113,0.5377,0.0353
Tierney and Tingley 2015,-46.378,-27.29,1505,GeoB2104-1,23.7,0.2617,0.0694,0.0823,0.0114,0.5358,0.0394
Tierney and Tingley 2015,-46.738,-26.738,202,GeoB2105-3,23.9,0.2664,0.0732,0.0655,0.0155,0.5539,0.0254
Tierney and Tingley 2015,-46.497,-27.098,502,GeoB2106-1,23.7,0.2959,0.0673,0.0659,0.0116,0.5305,0.0287
Tierney and Tingley 2015,-46.457,-27.18,1052,GeoB2107-5,23.7,0.2723,0.0701,0.0783,0.0116,0.5336,0.034
Tierney and Tingley 2015,-46.23,-27.487,1991,GeoB2108-1,23.7,0.291,0.0743,0.0832,0.0112,0.5028,0.0375
Tierney and Tingley 2015,-45.522,-28.65,3003,GeoB2110-1,23.5,0.2828,0.0708,0.0856,0.0099,0.5122,0.0387
Tierney and Tingley 2015,-45.223,-29.112,3498,GeoB2111-2,22.8,0.2889,0.0728,0.0821,0.0091,0.5099,0.0373
Tierney and Tingley 2015,-43.377,-29.135,4009,GeoB2112-1,22.1,0.2884,0.0715,0.0768,0.0085,0.5167,0.038
Tierney and Tingley 2015,-39.56,-20.958,2003,GeoB2124-1,25.7,0.2759,0.0677,0.0842,0.0104,0.5269,0.0349
Tierney and Tingley 2015,-39.857,-20.82,1542,GeoB2125-2,25.7,0.275,0.0652,0.0749,0.0116,0.5395,0.0339
Tierney and Tingley 2015,-38.933,-21.27,2537,GeoB2126-1,25.5,0.2909,0.0713,0.0872,0.0114,0.5001,0.0391
Tierney and Tingley 2015,-37.103,-20.615,2113,GeoB2130-1,26,0.2993,0.0748,0.0931,0.0179,0.4775,0.0375
Tierney and Tingley 2015,-34.463,-8.168,794,GeoB2201-1,27.3,0.2506,0.0651,0.086,0.0175,0.5453,0.0355
Tierney and Tingley 2015,-34.263,-8.197,1128,GeoB2202-5,27.3,0.2394,0.0902,0.1557,0.017,0.4646,0.0331
Tierney and Tingley 2015,-34.345,-8.573,1790,GeoB2205-4,27.3,0.2596,0.073,0.0907,0.0098,0.5291,0.0378
Tierney and Tingley 2015,-34.48,-8.558,1442,GeoB2206-1,27.3,0.2633,0.0712,0.0948,0.0125,0.5182,0.0399
Tierney and Tingley 2015,-34.135,-8.735,2585,GeoB2207-2,27.3,0.2739,0.0812,0.0915,0.0084,0.5085,0.0365
Tierney and Tingley 2015,-33.7,-8.917,3977,GeoB2208-1,27.3,0.3274,0.082,0.0749,0.0062,0.4784,0.0311
Tierney and Tingley 2015,-25.623,-4.032,5521,GeoB2212-1,26.7,0.3427,0.0851,0.0742,0.006,0.4574,0.0346
Tierney and Tingley 2015,-24.153,-1.265,4323,GeoB2213-1,26.6,0.3134,0.0815,0.0733,0.0072,0.4908,0.0339
Tierney and Tingley 2015,-23.492,0.008,3712,GeoB2215-8,26.7,0.3102,0.0802,0.0721,0.008,0.4944,0.035
Tierney and Tingley 2015,-23.102,0,3914,GeoB2216-2,26.5,0.2957,0.0806,0.0734,0.0076,0.5073,0.0353
Tierney and Tingley 2015,-53.982,-37.207,1007,GeoB2701-4,16.5,0.4195,0.0191,0.0068,0.0027,0.5476,0.0043
Tierney and Tingley 2015,-54.202,-38.513,1162,GeoB2703-7,12.4,0.4874,0.0398,0.0176,0.0039,0.4446,0.0068
Tierney and Tingley 2015,-53.363,-39.243,4474,GeoB2705-7,14.6,0.4707,0.0557,0.0293,0.0046,0.4292,0.0106
Tierney and Tingley 2015,-55.535,-42.368,4700,GeoB2706-6,11.2,0.4808,0.0622,0.0283,0.0039,0.4142,0.0107
Tierney and Tingley 2015,-56.323,-41.945,3167,GeoB2707-4,9.3,0.499,0.0543,0.022,0.0032,0.414,0.0075
Tierney and Tingley 2015,-57.3,-41.418,392,GeoB2708-5,9,0.4296,0.0198,0.0067,0.0026,0.5367,0.0045
Tierney and Tingley 2015,-59.33,-43.675,1228,GeoB2712-1,9.7,0.5234,0.041,0.0151,0.0031,0.4127,0.0047
Tierney and Tingley 2015,-57.997,-43.863,2361,GeoB2714-5,9.9,0.4995,0.0566,0.0223,0.0032,0.4111,0.0073
Tierney and Tingley 2015,-57.662,-43.903,3280,GeoB2715-1,9.9,0.5117,0.0607,0.0291,0.0035,0.3875,0.0074
Tierney and Tingley 2015,-56.487,-47.162,4479,,8.7,0.4928,0.0606,0.0248,0.0032,0.4093,0.0094
Tierney and Tingley 2015,-58.175,-47.307,2990,,7.7,0.4872,0.0603,0.0261,0.0035,0.4151,0.0077
Tierney and Tingley 2015,-60.093,-47.442,684,,8.2,0.5404,0.0342,0.011,0.003,0.4074,0.004
Tierney and Tingley 2015,-58.62,-47.327,2351,,7.7,0.5004,0.0613,0.0291,0.0035,0.3992,0.0065
Tierney and Tingley 2015,-57.875,-48.912,569,,7.3,0.5261,0.0325,0.0108,0.0031,0.4232,0.0044
Tierney and Tingley 2015,-56.175,-47.963,4799,,8.7,0.4948,0.0636,0.0262,0.0032,0.4035,0.0087
Tierney and Tingley 2015,-56.538,-48.013,2803,,7,0.4921,0.0592,0.0243,0.0035,0.413,0.008
Tierney and Tingley 2015,-53.248,-44.475,5817,,12.4,0.4738,0.0557,0.0254,0.0035,0.4314,0.0102
Tierney and Tingley 2015,-51.423,-44.207,5691,,13.2,0.4615,0.0566,0.0267,0.004,0.4393,0.012
Tierney and Tingley 2015,-54.342,-39.29,2272,,11.3,0.4995,0.0472,0.0191,0.0032,0.4247,0.0063
Tierney and Tingley 2015,-55.015,-37.807,576,,13.3,0.4961,0.0324,0.014,0.0034,0.4481,0.006
Tierney and Tingley 2015,-53.703,-37.407,1162,,16.5,0.4737,0.0377,0.0183,0.0039,0.4586,0.0078
Tierney and Tingley 2015,-53.537,-37.537,1836,,16.5,0.4645,0.0421,0.0229,0.0042,0.4577,0.0087
Tierney and Tingley 2015,-53.443,-37.605,2743,,16.5,0.4531,0.0447,0.0249,0.0043,0.4629,0.0101
Tierney and Tingley 2015,-53.137,-37.832,3542,,16.5,0.4456,0.0491,0.0308,0.0052,0.4567,0.0126
Tierney and Tingley 2015,-51.522,-36.332,3539,,19.6,0.4045,0.0532,0.0395,0.0061,0.4803,0.0163
Tierney and Tingley 2015,-51.978,-35.98,2909,,19.7,0.3929,0.0493,0.0382,0.0065,0.4964,0.0166
Tierney and Tingley 2015,-52.27,-35.753,1789,,17.1,0.4131,0.0395,0.0261,0.0052,0.5033,0.0128
Tierney and Tingley 2015,-52.387,-35.602,1041,,17.1,0.4058,0.0261,0.0137,0.0038,0.5438,0.0069
Tierney and Tingley 2015,-52.562,-35.532,508,,17.1,0.4318,0.0238,0.011,0.0037,0.5242,0.0056
Tierney and Tingley 2015,-40.97,-31.902,3959,,20.6,0.3201,0.0763,0.0744,0.0077,0.4886,0.0329
Tierney and Tingley 2015,-38.17,-30.873,3110,,22,0.314,0.077,0.078,0.008,0.4916,0.0314
Tierney and Tingley 2015,-38.343,-30.848,3435,,22,0.3167,0.0783,0.0765,0.0089,0.4847,0.0349
Tierney and Tingley 2015,-38.438,-30.822,3606,,22,0.3145,0.0813,0.0815,0.0078,0.4836,0.0312
Tierney and Tingley 2015,-38.817,-30.453,3936,,22,0.3173,0.0785,0.0759,0.0079,0.4876,0.0328
Tierney and Tingley 2015,-42.498,-33.498,4512,,20.4,0.3785,0.0674,0.0502,0.0068,0.4759,0.0212
Tierney and Tingley 2015,-41.432,-32.5,4352,,20.2,0.3717,0.0665,0.0514,0.0071,0.4784,0.0249
Tierney and Tingley 2015,-38.073,-30.915,2943,,22,0.3309,0.0693,0.0657,0.0081,0.4953,0.0307
Tierney and Tingley 2015,-40.728,-31.478,3702,,20.6,0.3176,0.0737,0.0723,0.0078,0.494,0.0346
Tierney and Tingley 2015,-40.718,-31.475,3741,,20.6,0.3088,0.075,0.0745,0.0079,0.5013,0.0325
Tierney and Tingley 2015,-43.43,-30.873,3523,,21,0.3037,0.0736,0.0781,0.0087,0.5005,0.0354
Tierney and Tingley 2015,-44,-29.02,3815,,21.9,0.2946,0.0728,0.0808,0.0081,0.5072,0.0364
Tierney and Tingley 2015,-22.757,-39.743,3878,,14.1,0.4372,0.0705,0.0388,0.0065,0.4328,0.0142
Tierney and Tingley 2015,-23.465,-41.506,4223,,13,0.4527,0.0684,0.0332,0.0047,0.4286,0.0123
Tierney and Tingley 2015,-21.853,-42,3863,,13.6,0.4499,0.0674,0.0338,0.0051,0.429,0.0148
Tierney and Tingley 2015,-20.784,-42,3514,,11.3,0.4576,0.0699,0.0346,0.005,0.4212,0.0117
Tierney and Tingley 2015,-19.5,-42.045,3384,,11.5,0.471,0.0684,0.0312,0.0043,0.4148,0.0103
Tierney and Tingley 2015,-20.441,-43.614,3797,,10.5,0.4704,0.0667,0.0294,0.0042,0.4186,0.0106
Tierney and Tingley 2015,-21.717,-44.507,4296,,9.6,0.5015,0.0642,0.0262,0.0034,0.3966,0.0081
Tierney and Tingley 2015,-21.717,-44.507,4296,,9.6,0.4709,0.0599,0.0316,0.0054,0.4166,0.0156
Tierney and Tingley 2015,-20.9,-44.517,4038,,9.8,0.4789,0.0648,0.0274,0.0034,0.4164,0.0091
Tierney and Tingley 2015,-17.647,-44.254,3475,,9.4,0.4968,0.057,0.0255,0.004,0.408,0.0087
Tierney and Tingley 2015,-17.34,-44.207,3768,,9.4,0.4786,0.0627,0.0271,0.0038,0.4189,0.009
Tierney and Tingley 2015,-13.07,-43.999,3830,,11,0.4871,0.0637,0.0288,0.0037,0.4077,0.0092
Tierney and Tingley 2015,-18.163,-39.955,3525,,13.4,0.4519,0.0693,0.0381,0.0059,0.4209,0.0138
Tierney and Tingley 2015,-21.042,-39.093,4024,,14.2,0.4224,0.0719,0.0401,0.0063,0.4443,0.015
Tierney and Tingley 2015,-21.535,-38.427,4126,,13.3,0.4194,0.0723,0.0417,0.0068,0.443,0.0169
Tierney and Tingley 2015,-21.864,-37.774,3568,,18.5,0.4392,0.0685,0.0436,0.009,0.4231,0.0166
Tierney and Tingley 2015,-22.148,-37.158,3998,,17.5,0.3929,0.0761,0.0488,0.0072,0.4567,0.0182
Tierney and Tingley 2015,-22.445,-36.448,4216,,16.4,0.3914,0.0745,0.0493,0.0083,0.4551,0.0214
Tierney and Tingley 2015,-22.733,-35.707,3972,,18.6,0.3763,0.0795,0.0581,0.0088,0.4554,0.0218
Tierney and Tingley 2015,-22.992,-35.253,3963,,18.6,0.3667,0.0766,0.057,0.009,0.4665,0.0241
Tierney and Tingley 2015,-23.276,-34.608,3820,,18.2,0.3562,0.077,0.0589,0.009,0.4729,0.0259
Tierney and Tingley 2015,-23.588,-33.825,4352,,19.7,0.3454,0.0798,0.0652,0.0086,0.4724,0.0286
Tierney and Tingley 2015,-24.024,-33.499,4381,,20,0.3397,0.0777,0.0655,0.0074,0.4826,0.0271
Tierney and Tingley 2015,-24.248,-33.182,4491,,20,0.3413,0.0762,0.0674,0.0072,0.4804,0.0274
Tierney and Tingley 2015,-24.248,-32.51,4022,,20.5,0.3272,0.0776,0.0693,0.0075,0.4883,0.0301
Tierney and Tingley 2015,-24.248,-31.95,4335,,21.4,0.2985,0.0751,0.0714,0.0113,0.5087,0.0351
Tierney and Tingley 2015,17.699,-34.775,1941,,17.9,0.5178,0.0769,0.0496,0.0077,0.3303,0.0177
Tierney and Tingley 2015,16.785,-34.261,3447,,18.4,0.4635,0.0758,0.0502,0.0072,0.386,0.0173
Tierney and Tingley 2015,17.177,-33.478,712,,16,0.4954,0.0649,0.0382,0.0068,0.3808,0.0138
Tierney and Tingley 2015,16.843,-33.741,1924,,18.1,0.4806,0.0709,0.045,0.0071,0.381,0.0154
Tierney and Tingley 2015,16.5,-33.834,2668,,18.1,0.4551,0.0748,0.0494,0.0076,0.3951,0.0181
Tierney and Tingley 2015,16.268,-33.92,3162,,18.1,0.4523,0.078,0.053,0.0078,0.3906,0.0184
Tierney and Tingley 2015,16.382,-32.909,1995,,17.1,0.5038,0.0694,0.0417,0.007,0.3616,0.0165
Tierney and Tingley 2015,16.31,-32.365,2535,,17.1,0.492,0.0705,0.0454,0.0073,0.3674,0.0174
Tierney and Tingley 2015,15.944,-32.123,1090,,18.1,0.489,0.0726,0.0439,0.0073,0.3714,0.0157
Tierney and Tingley 2015,15.813,-32.499,1977,,18.1,0.496,0.0763,0.0457,0.0075,0.3585,0.016
Tierney and Tingley 2015,15.695,-32.888,2996,,18.1,0.463,0.0748,0.0507,0.0074,0.386,0.0181
Tierney and Tingley 2015,15.734,-32.74,2667,,18.1,0.4617,0.0768,0.0512,0.0074,0.3849,0.018
Tierney and Tingley 2015,15.163,-32.329,2930,,18.1,0.4508,0.0787,0.054,0.008,0.3891,0.0193
Tierney and Tingley 2015,16.805,-32.152,307,,17.1,0.5819,0.0569,0.0244,0.0064,0.3203,0.0101
Tierney and Tingley 2015,18.078,-32.496,69,,14.9,0.5377,0.0359,0.015,0.0043,0.4024,0.0047
