Source,Longitude,Latitude,Water_Depth,Core_Name,Temp,GDGT_0,GDGT_1,GDGT_2,GDGT_3,Crenarchaeol,Cren
Tierney and Tingley 2015,18.117,-31.864,104,,14.8,0.5166,0.0393,0.0166,0.0045,0.4168,0.0062
Tierney and Tingley 2015,18.118,-31.954,105,,14.8,0.5209,0.0397,0.0165,0.0045,0.4129,0.0055
Tierney and Tingley 2015,18.222,-32.032,90,,14.9,0.5214,0.0378,0.0162,0.0046,0.4146,0.0055
Tierney and Tingley 2015,18.091,-31.747,100,,14.8,0.5263,0.04,0.0168,0.0048,0.406,0.0061
Tierney and Tingley 2015,17.279,-30.595,134,,15.7,0.5753,0.044,0.0186,0.0044,0.3512,0.0066
Tierney and Tingley 2015,17.007,-29.703,88,,13.7,0.5359,0.0411,0.0185,0.0049,0.3932,0.0063
Tierney and Tingley 2015,17.058,-29.939,112,,13.7,0.5259,0.0407,0.0177,0.0048,0.405,0.0059
Tierney and Tingley 2015,17.034,-29.928,111,,13.7,0.525,0.0403,0.0181,0.0049,0.4058,0.006
Tierney and Tingley 2015,15.9,80.5,350,,0.9,0.5886,0.041,0.0156,0.005,0.3431,0.0066
Tierney and Tingley 2015,16.66,-29.127,117,,13.7,0.5453,0.0395,0.0181,0.0052,0.3862,0.0058
Tierney and Tingley 2015,16.615,-29.122,20,,13.7,0.5575,0.0417,0.0182,0.0051,0.3713,0.0062
Tierney and Tingley 2015,12.344,-29.21,3626,,18.4,0.4428,0.0903,0.06,0.0067,0.381,0.0192
Tierney and Tingley 2015,13.178,-29.408,3079,,18,0.4499,0.0844,0.0572,0.0069,0.3833,0.0183
Tierney and Tingley 2015,14.322,-29.5,915,,17.2,0.4964,0.0737,0.042,0.0061,0.3665,0.0153
Tierney and Tingley 2015,14.825,-30.317,600,,17.8,0.4507,0.0713,0.042,0.0073,0.4137,0.015
Tierney and Tingley 2015,13.001,-31.501,3521,,18.2,0.4297,0.0832,0.0607,0.0082,0.397,0.0212
Tierney and Tingley 2015,13.325,-30.849,3089,,18.3,0.4232,0.0835,0.0577,0.0079,0.4071,0.0206
Tierney and Tingley 2015,-16.733,16.843,330,,23.5,0.3176,0.0607,0.0439,0.0161,0.5458,0.016
Tierney and Tingley 2015,-18.35,15.61,2964,,24.1,0.3451,0.0751,0.0692,0.0088,0.4698,0.0321
Tierney and Tingley 2015,-17.948,15.498,2385,GeoB9508-4,23.4,0.3368,0.0779,0.0718,0.0091,0.4736,0.0308
Tierney and Tingley 2015,-17.653,15.417,1567,GeoB9510-3,23.4,0.3357,0.0793,0.0685,0.0101,0.477,0.0293
Tierney and Tingley 2015,-17.485,15.376,787,GeoB9512-4,23.4,0.3142,0.0702,0.0583,0.0124,0.5157,0.0291
Tierney and Tingley 2015,-17.294,15.318,498,GeoB9513-5,23.4,0.3251,0.0702,0.0576,0.014,0.5073,0.0258
Tierney and Tingley 2015,-17.591,13.829,1102,GeoB9520-4,24.2,0.3135,0.0754,0.0637,0.011,0.5069,0.0294
Tierney and Tingley 2015,-17.49,13.849,522,GeoB9521-3,24.2,0.3131,0.0684,0.0579,0.0144,0.5216,0.0246
Tierney and Tingley 2015,-17.88,12.64,2648,GeoB9525-5,24.8,0.3329,0.0805,0.0738,0.0111,0.4726,0.0291
Tierney and Tingley 2015,-18.056,12.435,3223,GeoB9526-4,25.3,0.3381,0.0776,0.0738,0.0099,0.4704,0.0302
Tierney and Tingley 2015,-17.664,9.166,3053,GeoB9528-1,27,0.3225,0.0798,0.0785,0.0074,0.4752,0.0366
Tierney and Tingley 2015,-17.369,8.352,1234,GeoB9529-1,27.4,0.3296,0.0797,0.0796,0.0085,0.4682,0.0344
Tierney and Tingley 2015,-14.936,8.901,493,GeoB9534-4,27.3,0.2958,0.0721,0.072,0.0135,0.5176,0.0289
Tierney and Tingley 2015,-14.961,8.876,666,GeoB9535-5,27.3,0.3009,0.0741,0.0743,0.0124,0.5081,0.0302
Tierney and Tingley 2015,11.5,58.333,110,Gullmarsfjord,9.1,0.4317,0.0237,0.0086,0.0037,0.5291,0.0032
Tierney and Tingley 2015,-87.712,60.621,205,HB-4,6.3,0.5356,0.0273,0.0113,0.0038,0.4192,0.0028
Tierney and Tingley 2015,-90.712,60.621,128,HB-5,5.3,0.4967,0.0204,0.0049,0.0025,0.4724,0.003
Tierney and Tingley 2015,-91.712,60.621,120,HB-6,6.8,0.5002,0.0145,0.0045,0.0026,0.4763,0.0019
Tierney and Tingley 2015,-63.712,49.621,395,ON02-015 BE,5.5,0.4966,0.0389,0.0141,0.0031,0.4427,0.0046
Tierney and Tingley 2015,110.53,16.96,1474,HQ08-48PC,27,0.2286,0.0575,0.0696,0.01,0.592,0.0424
Tierney and Tingley 2015,131.2967,72.55,21,IK9307-3,3,0.411,0.0211,0.0129,0.0074,0.5408,0.0067
Tierney and Tingley 2015,131.5017,73.0017,28,IK9316-6,2.1,0.4342,0.0204,0.0108,0.0066,0.5223,0.0058
Tierney and Tingley 2015,137.5517,73.4967,24,IK9318-5,0.9,0.4585,0.0279,0.0099,0.0061,0.4928,0.0049
Tierney and Tingley 2015,119.86,73.9983,30,IK9327-6,2.2,0.4927,0.0209,0.0064,0.0047,0.4715,0.0038
Tierney and Tingley 2015,127.5033,74,27,IK9330-5,3.3,0.485,0.0217,0.0062,0.0045,0.4782,0.0043
Tierney and Tingley 2015,119.955,74.4917,34,IK9338-5,1.9,0.5038,0.021,0.005,0.0045,0.4619,0.0038
Tierney and Tingley 2015,122.9933,74.5,16,IK9340-GKG,2.8,0.5333,0.0235,0.0113,0.0054,0.4217,0.0049
Tierney and Tingley 2015,127.3483,74.51,34,IK9342-6,3.3,0.5001,0.0218,0.0057,0.0042,0.4641,0.0041
Tierney and Tingley 2015,136.03,75.01,31,IK9350-6,1.2,0.4486,0.0225,0.0088,0.0053,0.5105,0.0044
Tierney and Tingley 2015,123.015,74.9967,33,IK9356-2,3.2,0.4491,0.018,0.0052,0.0044,0.5183,0.0049
Tierney and Tingley 2015,123.8417,75.4817,44,IK9367-2,3.2,0.4537,0.0191,0.0055,0.0045,0.5133,0.0038
Tierney and Tingley 2015,134.5833,75.81,46,IK9373A-6,0.1,0.4853,0.0203,0.0072,0.0043,0.4789,0.004
Tierney and Tingley 2015,113.9967,73.6667,9,IK93Z2-8,2.6,0.4966,0.0462,0.0365,0.019,0.391,0.0107
Tierney and Tingley 2015,119.8283,73.2917,12,IK93Z3-2,2.2,0.4731,0.0348,0.0166,0.012,0.4559,0.0076
Tierney and Tingley 2015,130.1267,72.0333,14,IK93Z4-4,2.9,0.4658,0.0428,0.0191,0.0154,0.449,0.0079
Tierney and Tingley 2015,137.0067,71.69,11,IK93Z5-3,2.4,0.5291,0.0357,0.0167,0.0102,0.4019,0.0063
Tierney and Tingley 2015,-9.852,48.062,2006,IS-S1,13.4,0.3757,0.0686,0.0575,0.0089,0.4677,0.0216
Tierney and Tingley 2015,-9.707,48.178,1035,IS-S2,13.4,0.3909,0.0662,0.0486,0.0098,0.4662,0.0184
Tierney and Tingley 2015,-9.709,48.267,497,IS-S3,13.4,0.4116,0.0678,0.0427,0.0106,0.4525,0.0147
Tierney and Tingley 2015,-6.099,51.218,106,IS-S4,11.9,0.4635,0.0373,0.0127,0.0049,0.4779,0.0037
Tierney and Tingley 2015,-5.593,53.883,104,IS-S5,10.8,0.4588,0.0345,0.0103,0.0038,0.4891,0.0036
Tierney and Tingley 2015,-5.584,54.119,54,IS-S6,10.8,0.4886,0.0279,0.0087,0.0037,0.4686,0.0025
Tierney and Tingley 2015,-160,0,5142,KH01-3 St. 01,27.6,0.384,0.059,0.047,0.004,0.494,0.013
Tierney and Tingley 2015,-160,-35,5098,KH01-3 St. 08,17.6,0.388,0.056,0.043,0.003,0.494,0.015
Tierney and Tingley 2015,-160,-47,5118,KH01-3 St. 10,11.1,0.251,0.051,0.063,0.006,0.586,0.042
Tierney and Tingley 2015,140,-60,4483,KH01-3 St. 17,0.9,0.365,0.058,0.051,0.003,0.498,0.024
Tierney and Tingley 2015,140,-50,3755,KH01-3 St. 19,7.7,0.34,0.063,0.059,0.007,0.506,0.026
Tierney and Tingley 2015,-94.95,8.0333,3661,KH03-1 HY03,27.7,0.345,0.067,0.063,0.006,0.49,0.031
Tierney and Tingley 2015,-95.05,4.0333,3563,KH03-1 HY04,27.5,0.34,0.062,0.061,0.005,0.503,0.029
Tierney and Tingley 2015,-95.5,2.0167,2886,KH03-1 HY05,26.3,0.224,0.06,0.066,0.007,0.598,0.045
Tierney and Tingley 2015,-95.4333,0.0167,3246,KH03-1 HY06,23.8,0.342,0.066,0.059,0.006,0.499,0.029
Tierney and Tingley 2015,-95,-2.0333,3331,KH03-1 HY07,23,0.359,0.068,0.062,0.004,0.48,0.026
Tierney and Tingley 2015,-95,-3.9667,3657,KH03-1 HY08,24.2,0.369,0.062,0.055,0.006,0.482,0.027
Tierney and Tingley 2015,-94.9167,-5.95,3852,KH03-1 HY08B,24.4,0.344,0.071,0.069,0.004,0.481,0.032
Tierney and Tingley 2015,-95.0167,-7.9833,3910,KH03-1 HY09,24.3,0.23,0.045,0.067,0.007,0.603,0.047
Tierney and Tingley 2015,157.5167,-0.6667,2098,KH04-5 SX02,29.3,0.548,0.041,0.012,0.002,0.392,0.005
Tierney and Tingley 2015,174.2,-65.15,3393,KH04-5 SX09,-0.2,0.543,0.031,0.009,0.002,0.41,0.005
Tierney and Tingley 2015,-172.65,-67.2167,3884,KH04-5 SX10,0.2,0.54,0.042,0.014,0.002,0.396,0.007
Tierney and Tingley 2015,-170,-50.0167,5388,KH04-5 SX14,9.8,0.432,0.046,0.025,0.003,0.484,0.011
Tierney and Tingley 2015,-170,-45,5165,KH04-5 SX15,12.6,0.452,0.049,0.025,0.002,0.462,0.009
Tierney and Tingley 2015,-171,-43.1833,2313,KH04-5 SX16,14.1,0.426,0.053,0.028,0.003,0.479,0.011
Tierney and Tingley 2015,-170,-40,4635,KH04-5 SX17,15.5,0.419,0.055,0.033,0.003,0.479,0.011
Tierney and Tingley 2015,11.383,79.012,380,LMG0404-16,1.9,0.4703,0.012,0.004,0.0027,0.5084,0.0026
Tierney and Tingley 2015,-55.313,-63.136,758,LMG0404-3,-1.1,0.4576,0.0125,0.0041,0.0029,0.5203,0.0026
Tierney and Tingley 2015,-60.383,-64.797,861,LMG0502-25,-1.3,0.5037,0.0126,0.0036,0.0022,0.4754,0.0025
Tierney and Tingley 2015,-66.884,-67.216,650,LMG9802-6,-0.8,0.5221,0.0248,0.0067,0.0019,0.4411,0.0034
Tierney and Tingley 2015,-1.966,62.001,1602,M2003-01,8.6,0.5262,0.0368,0.013,0.0039,0.4145,0.0056
Tierney and Tingley 2015,29.553,74.146,366,M2003-06,3.8,0.5312,0.0328,0.0107,0.0035,0.4165,0.0052
Tierney and Tingley 2015,-1.125,62.767,1601,M2003-08,8.6,0.5303,0.0337,0.0109,0.0036,0.4167,0.0048
Tierney and Tingley 2015,141.546,41.3,1002,MC-1,12.1,0.4821,0.0394,0.0176,0.0041,0.4511,0.0056
Tierney and Tingley 2015,138.597,41.251,1268,MC-3,12.8,0.5328,0.0367,0.0108,0.0039,0.4104,0.0053
Tierney and Tingley 2015,-90.3,27.5,1100,MC3K,25.4,0.2393,0.0721,0.0885,0.0128,0.5367,0.0506
Tierney and Tingley 2015,-90.3,27.5,1100,MC4R,25.4,0.2369,0.0699,0.0854,0.012,0.5491,0.0468
Tierney and Tingley 2015,-90.3,27.5,1100,MC4S,25.4,0.2264,0.0747,0.0959,0.0125,0.537,0.0534
Tierney and Tingley 2015,139.211,39.32,856,MC-6,15.5,0.5283,0.0365,0.0133,0.0051,0.4123,0.0045
Tierney and Tingley 2015,138.557,-66.051,750,MD03-2601,-0.4,0.5824,0.0179,0.006,0.0034,0.3882,0.0021
Tierney and Tingley 2015,139.375,-64.285,3331,MD03-2603,-0.2,0.5319,0.0361,0.0116,0.0027,0.411,0.0068
Tierney and Tingley 2015,139.375,-64.285,3331,MD03-2604,-0.2,0.565,0.0373,0.0123,0.0025,0.376,0.0068
Tierney and Tingley 2015,111.55,7.04,1982,MD05-2894,28.2,0.1637,0.0535,0.0787,0.0142,0.6414,0.0485
Tierney and Tingley 2015,111.4412,8.825,1657,MD05-2896,28.5,0.2178,0.0587,0.0804,0.0098,0.5938,0.0395
Tierney and Tingley 2015,112.18,13.79,2395,MD05-2898,27.7,0.2218,0.0617,0.0802,0.0115,0.5795,0.0453
Tierney and Tingley 2015,110.7,14.39,1455,MD05-2900,27.1,0.2101,0.0603,0.0768,0.0116,0.5949,0.0464
Tierney and Tingley 2015,114.96,17.96,3697,MD05-2902,27.3,0.1999,0.0616,0.0812,0.0109,0.5964,0.0501
Tierney and Tingley 2015,116.25,19.46,2066,MD05-2903,26.6,0.217,0.0631,0.0781,0.0121,0.5811,0.0487
Tierney and Tingley 2015,117.36,20.14,1647,MD05-2905,26.4,0.2086,0.0621,0.0772,0.0124,0.5913,0.0484
Tierney and Tingley 2015,4.083,53,5,Mokbaai,10.6,0.5122,0.0476,0.0209,0.0099,0.4059,0.0036
Tierney and Tingley 2015,160.4,0,2965,MW91-9 BC-22,29.5,0.226,0.0658,0.0848,0.013,0.5469,0.0635
Tierney and Tingley 2015,157.8,-0.98,2022,MW91-9 BC-37,29.3,0.2251,0.066,0.0816,0.0125,0.5547,0.06
Tierney and Tingley 2015,161,0,3397,MW91-9 BC-51,29.5,0.2314,0.0633,0.082,0.0125,0.5509,0.06
Tierney and Tingley 2015,162.2,0,4329,MW91-9 BC-58,29.5,0.2393,0.0656,0.0806,0.0119,0.5432,0.0593
Tierney and Tingley 2015,162.6,0,4445,MW91-9 BC-74,29.5,0.2276,0.0662,0.0809,0.0116,0.5541,0.0596
Tierney and Tingley 2015,157.9,-1,2018,W91-9 GGC-1,29.3,0.2398,0.0678,0.084,0.0125,0.5334,0.0626
Tierney and Tingley 2015,158.9,0,2311,W91-9 GGC-1,29.3,0.2441,0.0681,0.0826,0.0128,0.5326,0.0598
Tierney and Tingley 2015,160.5,0,2980,W91-9 GGC-1,29.5,0.2341,0.0653,0.0844,0.013,0.5413,0.0619
Tierney and Tingley 2015,158.9,0,2322,W91-9 GGC-2,29.3,0.2248,0.0656,0.0802,0.012,0.5547,0.0627
Tierney and Tingley 2015,159.4,0,2456,W91-9 GGC-3,29.4,0.2802,0.0634,0.0791,0.0123,0.5097,0.0553
Tierney and Tingley 2015,160.6,0,3160,W91-9 GGC-4,29.5,0.2411,0.0633,0.0804,0.0121,0.5427,0.0604
Tierney and Tingley 2015,161.8,0,4025,W91-9 GGC-5,29.6,0.2348,0.0652,0.077,0.0117,0.5485,0.0627
Tierney and Tingley 2015,156.99,-2.3,1618,MW91-9 GGC-,29.3,0.2508,0.0671,0.0871,0.0117,0.5258,0.0576
Tierney and Tingley 2015,162.7,0,4449,W91-9 GGC-6,29.5,0.2557,0.0638,0.076,0.0115,0.5319,0.0611
Tierney and Tingley 2015,156.9,-2.2,1625,MW91-9 GGC-,29.3,0.2441,0.0678,0.0861,0.0125,0.533,0.0564
Tierney and Tingley 2015,-58.578,-64.294,768,NBP0003-1,-1.3,0.5002,0.0137,0.0038,0.002,0.4774,0.0028
Tierney and Tingley 2015,-58.516,-64.367,794,NBP0003-28,-1.3,0.4931,0.0146,0.0044,0.0021,0.4821,0.0037
Tierney and Tingley 2015,-58.444,-64.356,690,NBP0003-29,-1.3,0.502,0.0131,0.0037,0.002,0.4784,0.0008
Tierney and Tingley 2015,-58.45,-64.281,843,NBP0003-30,-1.3,0.5082,0.0122,0.0034,0.002,0.4719,0.0023
Tierney and Tingley 2015,-61.491,-63.135,704,BP0107 JPC3,0,0.541,0.0234,0.0068,0.0024,0.4237,0.0027
Tierney and Tingley 2015,-65.401,-64.849,657,NBP0107-17,-0.2,0.4461,0.0237,0.0067,0.0023,0.5167,0.0045
Tierney and Tingley 2015,-62.046,-64.317,1014,NBP0107-28,0.4,0.5435,0.017,0.0047,0.0021,0.4302,0.0025
Tierney and Tingley 2015,-56.382,-63.667,638,NBP0107-49,-1.3,0.4704,0.0121,0.0041,0.0026,0.5081,0.0027
Tierney and Tingley 2015,-61.565,-65.768,772,NBP0603-3,-1.3,0.5173,0.0162,0.0042,0.0017,0.4579,0.0028
Tierney and Tingley 2015,-108.61,-74.1,730,NBP0702-10,-1.7,0.5208,0.015,0.004,0.0018,0.4555,0.0029
Tierney and Tingley 2015,-134.52,-73.94,470,NBP0702-13,-1.8,0.5152,0.0206,0.0057,0.003,0.4527,0.0029
Tierney and Tingley 2015,-125.81,-72.56,425,NBP0702-15,-1.6,0.5056,0.0232,0.0064,0.0027,0.459,0.0032
Tierney and Tingley 2015,-114.99,-71.54,424,NBP0702-17,-1.8,0.531,0.0204,0.0056,0.0021,0.4378,0.0031
Tierney and Tingley 2015,-106.01,-71.13,512,NBP0702-20,-1.8,0.5164,0.0328,0.0097,0.0027,0.4341,0.0043
Tierney and Tingley 2015,-104.01,-71.75,665,NBP0702-22,-1.8,0.4778,0.0345,0.0113,0.003,0.4683,0.005
Tierney and Tingley 2015,-158.27,-77.47,1081,NBP0702-3,-0.9,0.5414,0.0219,0.0068,0.0024,0.4248,0.0026
Tierney and Tingley 2015,-57.494,-62.208,300,NBP9507-2,-0.5,0.4367,0.013,0.0038,0.0017,0.542,0.0027
Tierney and Tingley 2015,-62.916,-64.844,301,NBP9903-20,-0.2,0.4943,0.0148,0.0047,0.0024,0.4811,0.0028
Tierney and Tingley 2015,-62.976,-64.844,282,NBP9903-21,-0.2,0.5227,0.0161,0.005,0.0025,0.4512,0.0025
Tierney and Tingley 2015,53.55,10.683,4065,NIOP 325,26.6,0.2791,0.0729,0.0924,0.0108,0.4953,0.0495
Tierney and Tingley 2015,51.577,10.779,459,NIOP 902,26.1,0.2249,0.062,0.0614,0.0165,0.5924,0.0428
Tierney and Tingley 2015,51.658,10.783,789,NIOP 903,26.1,0.2229,0.0675,0.0794,0.0166,0.5636,0.0501
Tierney and Tingley 2015,51.771,10.788,1194,NIOP 904,26.1,0.2319,0.0693,0.0761,0.0138,0.5611,0.0477
Tierney and Tingley 2015,51.944,10.916,1567,NIOP 905,26.1,0.2466,0.0682,0.0852,0.0155,0.5313,0.0531
Tierney and Tingley 2015,52.129,10.812,2020,NIOP 906,26.1,0.2443,0.0636,0.077,0.012,0.5429,0.0601
Tierney and Tingley 2015,52.249,10.804,2807,NIOP 907,26.1,0.2607,0.0649,0.0798,0.0128,0.5285,0.0533
Tierney and Tingley 2015,52.915,10.778,3572,NIOP 908,26.1,0.2863,0.0715,0.0842,0.0127,0.4941,0.0513
Tierney and Tingley 2015,53.524,10.69,4035,NIOP 915,26.6,0.2824,0.0717,0.0879,0.0121,0.4919,0.0541
Tierney and Tingley 2015,52.53,16.17,201,NIOP 922,26.6,0.1955,0.0599,0.072,0.0139,0.5988,0.0599
Tierney and Tingley 2015,4.5,54,42,rth Frisian Fro,10.6,0.5059,0.0345,0.0131,0.0048,0.4381,0.0036
Tierney and Tingley 2015,3.733,52.908,-999,Sea Breeveert,11.3,0.4563,0.0532,0.0188,0.0071,0.4605,0.0041
Tierney and Tingley 2015,3,53,40,Central South,10.3,0.4572,0.0445,0.0196,0.0071,0.4676,0.0041
Tierney and Tingley 2015,4.5,53,24,th Sea Dutch C,11,0.4792,0.0495,0.0167,0.0057,0.4436,0.0051
Tierney and Tingley 2015,10.749,79.029,328,NP-07-13-08,1.9,0.4896,0.014,0.0048,0.0031,0.486,0.0025
Tierney and Tingley 2015,10.666,79.059,326,NP-07-13-09,1.9,0.4771,0.0132,0.0049,0.0031,0.4989,0.0028
Tierney and Tingley 2015,10.847,79.065,325,NP-07-13-10,1.9,0.4563,0.0117,0.0043,0.0031,0.5225,0.002
Tierney and Tingley 2015,11.661,79.118,313,NP-07-13-11,1.9,0.5652,0.0147,0.0048,0.0029,0.4109,0.0016
Tierney and Tingley 2015,11.622,79.295,205,NP-07-13-13,1.9,0.5621,0.0175,0.0065,0.004,0.4073,0.0026
Tierney and Tingley 2015,11.668,79.266,245,NP-07-13-14,1.9,0.5789,0.0182,0.0056,0.0031,0.3921,0.0022
Tierney and Tingley 2015,11.706,79.228,269,NP-07-13-15,1.9,0.5814,0.0174,0.0054,0.003,0.3906,0.0022
Tierney and Tingley 2015,11.761,79.186,374,NP-07-13-16,1.9,0.5641,0.0147,0.005,0.0031,0.4107,0.0023
Tierney and Tingley 2015,11.924,79.225,279,NP-07-13-21,1.9,0.5511,0.0152,0.0051,0.0031,0.4231,0.0023
Tierney and Tingley 2015,11.028,79.015,336,NP-07-13-23,1.9,0.4911,0.0133,0.0047,0.0031,0.486,0.0018
Tierney and Tingley 2015,10.859,79.013,326,NP-07-13-24,1.9,0.4687,0.0123,0.0044,0.0031,0.5095,0.002
Tierney and Tingley 2015,10.87,79.04,340,NP-07-13-25,1.9,0.483,0.0134,0.0047,0.0031,0.4936,0.0022
Tierney and Tingley 2015,11.086,79.051,334,NP-07-13-26,1.9,0.4784,0.013,0.0046,0.0032,0.4983,0.0024
Tierney and Tingley 2015,16.714,-29.136,88,NP-07-13-30,13.7,0.5182,0.0161,0.0053,0.003,0.455,0.0023
Tierney and Tingley 2015,16.28,80.362,398,NP-07-13-31,1.1,0.5301,0.0157,0.0051,0.0028,0.4444,0.0019
Tierney and Tingley 2015,16.955,80.214,451,NP-07-13-32,1.1,0.5033,0.015,0.0051,0.0032,0.4711,0.0024
Tierney and Tingley 2015,17.173,80.099,416,NP-07-13-33,1.2,0.5115,0.0149,0.0052,0.0031,0.463,0.0024
Tierney and Tingley 2015,17.764,79.949,400,NP-07-13-34,1.2,0.5132,0.0148,0.0051,0.0032,0.4612,0.0025
