Source,Longitude,Latitude,Water_Depth,Core_Name,Temp,GDGT_0,GDGT_1,GDGT_2,GDGT_3,Crenarchaeol,Cren
Tierney and Tingley 2015,18.134,79.798,446,NP-07-13-35,1.2,0.5524,0.0154,0.005,0.0031,0.4221,0.0021
Tierney and Tingley 2015,18.859,79.614,339,NP-07-13-36,1.2,0.5478,0.0163,0.0055,0.0033,0.425,0.0021
Tierney and Tingley 2015,11.952,78.956,342,NP-07-13-40,1.9,0.5492,0.0151,0.0052,0.0031,0.4256,0.0018
Tierney and Tingley 2015,11.491,79.064,307,NP-07-13-41,1.9,0.5462,0.0146,0.005,0.003,0.4295,0.0018
Tierney and Tingley 2015,11.837,78.986,320,NP-07-13-42,1.9,0.5433,0.0153,0.0049,0.0031,0.4316,0.0018
Tierney and Tingley 2015,11.726,79.012,285,NP-07-13-44,1.9,0.5475,0.015,0.005,0.0031,0.4278,0.0016
Tierney and Tingley 2015,11.493,79.029,267,NP-07-13-46,1.9,0.5304,0.0149,0.0049,0.0031,0.4447,0.0019
Tierney and Tingley 2015,11.599,79.016,252,NP-07-13-47,1.9,0.5327,0.0159,0.0052,0.0031,0.441,0.0022
Tierney and Tingley 2015,11.505,79,359,NP-07-13-48,1.9,0.4924,0.0129,0.0045,0.003,0.4852,0.0019
Tierney and Tingley 2015,-55.823,-63.071,743,NP-07-13-49,-0.7,0.4763,0.0124,0.0045,0.003,0.5017,0.0021
Tierney and Tingley 2015,11.31,79.032,330,NP-07-13-50,1.9,0.4888,0.013,0.0044,0.0029,0.4888,0.0021
Tierney and Tingley 2015,11.37,79.044,335,NP-07-13-51,1.9,0.5015,0.0136,0.0051,0.0032,0.4749,0.0018
Tierney and Tingley 2015,11.377,79.073,295,NP-07-13-52,1.9,0.3788,0.0113,0.004,0.0028,0.6,0.0031
Tierney and Tingley 2015,11.653,78.986,286,NP-07-13-53,1.9,0.5358,0.0152,0.0052,0.0031,0.4387,0.002
Tierney and Tingley 2015,11.744,79.149,340,NP-07-13-55,1.9,0.5767,0.0147,0.0047,0.0027,0.3996,0.0016
Tierney and Tingley 2015,12.062,78.928,204,NP-07-13-60,1.9,0.551,0.0151,0.0051,0.0033,0.424,0.0015
Tierney and Tingley 2015,12.405,78.907,73,NP-07-13-61,1.9,0.5472,0.0171,0.0088,0.0045,0.4198,0.0025
Tierney and Tingley 2015,11.807,78.965,299,NP-07-13-64,1.9,0.5382,0.0145,0.0047,0.0029,0.4376,0.002
Tierney and Tingley 2015,-77.7,26.2,-999,OCE205,26.4,0.1854,0.0667,0.0771,0.0376,0.6004,0.0328
Tierney and Tingley 2015,-9.0653,36.3901,596,CE437-7 MC11,18.1,0.307,0.0673,0.0593,0.0132,0.5256,0.0277
Tierney and Tingley 2015,-7.5315,35.8903,1184,CE437-7 MC12,19.2,0.2896,0.0697,0.0772,0.0115,0.5157,0.0362
Tierney and Tingley 2015,-7.7643,34.115,388,CE437-7 MC15,19.5,0.296,0.067,0.059,0.0139,0.5362,0.0279
Tierney and Tingley 2015,-9.3165,33.4485,835,CE437-7 MC18,19.5,0.2766,0.073,0.0808,0.0115,0.5211,0.0369
Tierney and Tingley 2015,-9.5128,37.8278,1123,CE437-7 MC1,17.3,0.2826,0.0682,0.0747,0.0105,0.5272,0.0367
Tierney and Tingley 2015,-10.2829,30.8603,835,CE437-7 MC22,17.6,0.3345,0.0648,0.0555,0.01,0.5068,0.0283
Tierney and Tingley 2015,-10.6317,30.8882,1244,CE437-7 MC25,17.6,0.316,0.0654,0.0621,0.0095,0.5159,0.0311
Tierney and Tingley 2015,-12.4669,29.0181,776,CE437-7 MC28,19.5,0.276,0.0711,0.0771,0.0091,0.5272,0.0395
Tierney and Tingley 2015,-13.7408,27.5371,1029,CE437-7 MC31,19.7,0.3288,0.066,0.0639,0.0095,0.5003,0.0314
Tierney and Tingley 2015,-15.1201,26.8273,2812,CE437-7 MC36,20.3,0.2893,0.0723,0.0823,0.0086,0.5076,0.0399
Tierney and Tingley 2015,-16.4069,25.4993,1780,CE437-7 MC39,20.2,0.2982,0.0762,0.077,0.0084,0.5024,0.0379
Tierney and Tingley 2015,-16.6571,25.0203,1401,CE437-7 MC42,20.2,0.3084,0.0724,0.0697,0.0085,0.5036,0.0374
Tierney and Tingley 2015,-17.0478,24.3686,1662,CE437-7 MC44,20.8,0.3149,0.073,0.0723,0.0078,0.4955,0.0366
Tierney and Tingley 2015,-10.184,37.8372,3146,CE437-7 MC4,17.9,0.2778,0.0654,0.076,0.0091,0.5311,0.0407
Tierney and Tingley 2015,-17.8542,23.2071,2295,CE437-7 MC50,19.3,0.3181,0.0717,0.0687,0.0077,0.4975,0.0363
Tierney and Tingley 2015,-17.8708,21.797,1276,CE437-7 MC51,18.4,0.3278,0.0682,0.0565,0.0084,0.5055,0.0335
Tierney and Tingley 2015,-17.8028,21.2393,798,CE437-7 MC55,18.4,0.3331,0.0643,0.0504,0.0094,0.5123,0.0304
Tierney and Tingley 2015,-18.5512,20.7463,2106,CE437-7 MC63,20.2,0.3426,0.0701,0.0614,0.0093,0.4837,0.0329
Tierney and Tingley 2015,-17.8607,19.9434,1455,CE437-7 MC65,20.1,0.3315,0.0699,0.0565,0.0101,0.4994,0.0325
Tierney and Tingley 2015,-17.2767,19.3567,1393,CE437-7 MC67,20.1,0.3279,0.0721,0.0593,0.0095,0.4982,0.0329
Tierney and Tingley 2015,-17.3348,18.6388,2282,CE437-7 MC69,22.2,0.3401,0.0727,0.0639,0.0097,0.48,0.0336
Tierney and Tingley 2015,-23.4132,15.31,944,CE437-7 MC78,24.2,0.2814,0.0726,0.0794,0.0103,0.5158,0.0405
Tierney and Tingley 2015,-9.8672,36.7722,2735,CE437-7 MC7,18.1,0.2878,0.063,0.0749,0.0098,0.526,0.0384
Tierney and Tingley 2015,9.29,41.38,765,OMEX 98-5,17.8,0.3804,0.0671,0.0484,0.0114,0.4737,0.019
Tierney and Tingley 2015,9.37,39.35,-999,OMEX 99-15,18.4,0.4117,0.0592,0.0357,0.0102,0.4663,0.0168
Tierney and Tingley 2015,4.5,54.5,47,Oyster ground,10.6,0.5028,0.0331,0.0123,0.0049,0.4438,0.0032
Tierney and Tingley 2015,-62.599,-64.907,240,PD90-7-21,-0.2,0.5256,0.0161,0.0057,0.0025,0.4474,0.0026
Tierney and Tingley 2015,-63.191,-65.121,171,PD90-7-6,-0.2,0.5165,0.0192,0.0061,0.0025,0.4524,0.0033
Tierney and Tingley 2015,-63.22,-65.155,493,PD90-7-8,-0.2,0.5426,0.0207,0.0062,0.0024,0.4246,0.0035
Tierney and Tingley 2015,-63.228,-65.166,490,PD90-7-9,-0.2,0.5472,0.0195,0.006,0.0023,0.4226,0.0025
Tierney and Tingley 2015,-77.317,-11.983,100,eru Margin PM,18.5,0.3144,0.0481,0.0326,0.0102,0.5806,0.014
Tierney and Tingley 2015,-78.067,-11.05,250,eru Margin PM,19.9,0.2854,0.0516,0.0496,0.0133,0.5812,0.0189
Tierney and Tingley 2015,29.202,78.308,303,PLS-91-1-1,0.3,0.496,0.0225,0.0055,0.0026,0.4707,0.0027
Tierney and Tingley 2015,32.377,83.706,4004,PLS-91-1-10,-1.7,0.494,0.0554,0.0175,0.0029,0.4217,0.0085
Tierney and Tingley 2015,33.94,84.185,4052,PLS-91-1-12,-1.1,0.4962,0.0609,0.0179,0.0027,0.4146,0.0077
Tierney and Tingley 2015,40.599,84.807,4018,PLS-91-1-14,-1,0.497,0.0481,0.014,0.0031,0.4307,0.0071
Tierney and Tingley 2015,140.498,-65.468,1567,PLS-91-1-17,-1.2,0.5214,0.0371,0.0121,0.0043,0.4194,0.0057
Tierney and Tingley 2015,48.229,83.017,2900,PLS-91-1-20,-1.7,0.503,0.0342,0.0099,0.003,0.4446,0.0052
Tierney and Tingley 2015,47.889,82.662,1345,PLS-91-1-21,-0.8,0.49,0.0383,0.0152,0.0038,0.4473,0.0053
Tierney and Tingley 2015,43.432,81.118,466,PLS-91-1-23,-1.3,0.5049,0.0218,0.0058,0.006,0.4578,0.0037
Tierney and Tingley 2015,42.874,81.021,472,PLS-91-1-24,-0.8,0.5506,0.0245,0.0062,0.0059,0.4103,0.0025
Tierney and Tingley 2015,21.273,73.724,1536,PLS-91-1-31,5.3,0.5336,0.0275,0.0078,0.0035,0.4238,0.0038
Tierney and Tingley 2015,29.021,80.867,4018,PLS-91-1-5,-0.8,0.5053,0.0248,0.0066,0.0035,0.4559,0.0039
Tierney and Tingley 2015,28.534,81.487,628,PLS-91-1-6,0,0.5111,0.0208,0.0052,0.0025,0.4566,0.0038
Tierney and Tingley 2015,-52,-57.9175,4557,PS2334-1,2.3,0.541,0.0527,0.0221,0.0033,0.371,0.0099
Tierney and Tingley 2015,-53.9885,-57.1518,4006,PS2336-1,2.7,0.5614,0.0533,0.0226,0,0.3539,0.0089
Tierney and Tingley 2015,-56.9433,-56.0308,4542,PS2339-1,4,0.5265,0.0611,0.0232,0.0046,0.372,0.0126
Tierney and Tingley 2015,-57.9843,-55.2582,4372,PS2342-1,5.1,0.4988,0.0659,0.0259,0.0047,0.3917,0.0131
Tierney and Tingley 2015,133.355,76.5083,38,PS2453-2,2,0.4952,0.0242,0.0255,0.0067,0.4423,0.0061
Tierney and Tingley 2015,130.535,79.6517,3429,PS2455-3,-1.7,0.4942,0.0415,0.0128,0.0063,0.4388,0.0063
Tierney and Tingley 2015,133.3983,78.1667,983,PS2458-4,-1.3,0.4911,0.0238,0.0136,0.0046,0.4626,0.0044
Tierney and Tingley 2015,133.555,77.91,73,PS2461-2,-0.4,0.4878,0.0214,0.0152,0.0047,0.4671,0.0036
Tierney and Tingley 2015,133.5567,77.405,54,PS2462-3,-0.4,0.4756,0.022,0.0179,0.0058,0.4735,0.0052
Tierney and Tingley 2015,122.855,79.2267,3237,PS2470-1,-1.8,0.4903,0.0409,0.0164,0.0056,0.4401,0.0067
Tierney and Tingley 2015,118.7383,78.6667,2620,PS2472-3,-1.8,0.4891,0.0306,0.0118,0.0043,0.4591,0.0051
Tierney and Tingley 2015,118.5717,77.9817,1927,PS2473-3,-1.8,0.5031,0.0272,0.016,0.0044,0.4444,0.0048
Tierney and Tingley 2015,118.575,77.67,1497,PS2474-2,-1.8,0.4938,0.0266,0.0137,0.004,0.4569,0.005
Tierney and Tingley 2015,118.71,77.1717,101,PS2478-3,-1.8,0.5034,0.02,0.0119,0.004,0.4566,0.004
Tierney and Tingley 2015,8.9733,-42.8733,3794,PS2489-2,10.1,0.4497,0.068,0.044,0.0037,0.4187,0.0159
Tierney and Tingley 2015,7.7717,-62.9583,5305,PS2579-1,-0.4,0.6066,0.0459,0.0149,0.0025,0.3221,0.0079
Tierney and Tingley 2015,24.9767,-66.0017,4641,PS2589-2,-1.5,0.5795,0.0552,0.0178,0.0029,0.3372,0.0075
Tierney and Tingley 2015,-85.688,-50.749,4579,PS2659-2,6.8,0.5006,0.0674,0.0389,0.0016,0.3815,0.0101
Tierney and Tingley 2015,-89.547,-53.287,4972,PS2663-4,7.4,0.5546,0.0547,0.0277,0.0022,0.3541,0.0067
Tierney and Tingley 2015,-92.556,-68.074,4454,PS2687-5,-0.5,0.5462,0.0565,0.0321,0.0024,0.3518,0.0109
Tierney and Tingley 2015,-91.171,-65.395,4715,PS2691-1,1,0.5339,0.0659,0.0216,0.0011,0.3713,0.0061
Tierney and Tingley 2015,-89.493,-62.997,4783,PS2697-1,2.6,0.4546,0.0795,0.0335,0.0038,0.418,0.0106
Tierney and Tingley 2015,-88.008,-57.041,5190,PS2715-3,6.2,0.5447,0.0662,0.0277,0.0017,0.3526,0.007
Tierney and Tingley 2015,135.0083,77.25,44,PS2728-2,-1.5,0.5028,0.0233,0.0324,0.0067,0.4295,0.0053
Tierney and Tingley 2015,133.715,78.5133,1995,PS2747-8,-1.3,0.5256,0.0292,0.0132,0.0045,0.4223,0.0052
Tierney and Tingley 2015,135.1133,79.1266,2783,PS2749-3,-1.6,0.5121,0.0331,0.0121,0.0043,0.4329,0.0056
Tierney and Tingley 2015,23.0009,-61.4995,5220,PS63/130-2,0.8,0.5794,0.0538,0.0193,0.0023,0.3387,0.0064
Tierney and Tingley 2015,23.0008,-58.2994,5413,PS63/139-2,0.5,0.577,0.057,0.0188,0.0036,0.3356,0.008
Tierney and Tingley 2015,23.0141,-56.5071,4872,PS63/143-2,1.6,0.5816,0.0496,0.0156,0.0029,0.3428,0.0074
Tierney and Tingley 2015,18.5339,77.4587,105,PS68/206-2,1.8,0.5585,0.0169,0.006,0.0042,0.3825,0.032
Tierney and Tingley 2015,18.838,77.1491,124,PS68/211-2,1.8,0.5603,0.0169,0.0058,0.0027,0.3815,0.0328
Tierney and Tingley 2015,2.8424,79.1336,5571,PS68/242-2,0.6,0.5425,0.0598,0.0221,0.0054,0.348,0.0221
Tierney and Tingley 2015,5.1719,79.6038,2784,PS68/250-2,2.7,0.581,0.0323,0.01,0.0026,0.3443,0.0299
Tierney and Tingley 2015,4.3276,79.2829,2401,PS68/251-2,1.9,0.5818,0.0341,0.0107,0.0034,0.3468,0.0232
Tierney and Tingley 2015,4.6004,79.1081,1914,PS68/271-2,1.9,0.5675,0.0315,0.0098,0.0034,0.3642,0.0236
Tierney and Tingley 2015,8.6337,81.0972,1078,PS68/314-1,-1.7,0.5649,0.0353,0.0111,0.003,0.3504,0.0353
Tierney and Tingley 2015,5.8851,80.4783,604,PS68/328-2,0.1,0.5805,0.0273,0.0091,0.0029,0.3557,0.0245
Tierney and Tingley 2015,3.7054,80.1563,1613,PS68/331-2,1.3,0.5846,0.0301,0.0087,0.0036,0.3401,0.0329
Tierney and Tingley 2015,-3.9842,78.8321,1934,PS68/338-3,-1.1,0.5744,0.0381,0.0147,0.0033,0.3457,0.0239
Tierney and Tingley 2015,-4.9754,78.8124,1029,PS68/341-2,-1.3,0.6003,0.0331,0.0113,0.0037,0.331,0.0207
Tierney and Tingley 2015,-5.663,78.8302,436,PS68/343-2,-1.1,0.612,0.0301,0.0102,0.004,0.3116,0.0322
Tierney and Tingley 2015,-10.0561,78.8344,311,PS68/352-2,-0.5,0.6201,0.0226,0.0063,0.0022,0.331,0.0178
Tierney and Tingley 2015,-12.515,78.829,195,PS68/357-2,-0.7,0.5652,0.0214,0.0061,0.0034,0.375,0.0289
Tierney and Tingley 2015,14.6632,71.9604,1352,PS68/371-2,6.9,0.5504,0.0386,0.0135,0.0038,0.3704,0.0233
Tierney and Tingley 2015,72.8878,-68.0113,703,PS69/793-1,-0.5,0.4931,0.0159,0.0041,0.0024,0.4829,0.0016
Tierney and Tingley 2015,69.2178,-65.998,2365,PS69/853-2,0.2,0.4912,0.0307,0.0079,0,0.4702,0
Tierney and Tingley 2015,82.6562,-65.3425,3093,PS69/878-4,-1,0.5653,0.0358,0.0109,0.0023,0.3858,0
Tierney and Tingley 2015,82.8733,-63.8372,3702,PS69/885-1,0.6,0.5226,0.0407,0.0128,0.0027,0.4175,0.0037
Tierney and Tingley 2015,82.836,-62.6557,2295,PS69/891-3,0.7,0.5127,0.0618,0.0215,0.0033,0.3955,0.0053
Tierney and Tingley 2015,85.6737,-59.6217,4126,PS69/899-1,1.7,0.5191,0.0537,0.0177,0.003,0.4002,0.0064
Tierney and Tingley 2015,73.3332,-55.0048,2251,PS69/907-3,2.1,0.4523,0.0672,0.0281,0.0026,0.4421,0.0078
Tierney and Tingley 2015,71.5652,-50.3107,565,PS69/912-5,2.7,0.5263,0.0342,0.0109,0.0037,0.4215,0.0034
Tierney and Tingley 2015,83.8702,82.4096,1564,PS70/277-2,-1.7,0.5288,0.0255,0.0105,0.0037,0.4163,0.0154
Tierney and Tingley 2015,104.6593,87.0696,4443,PS70/309-8,-1.5,0.5246,0.0443,0.0155,0.0054,0.3868,0.0234
Tierney and Tingley 2015,153.7344,88.6752,2746,PS70/319-2,-1.6,0.5409,0.0465,0.0142,0.0022,0.3658,0.0303
Tierney and Tingley 2015,-146,87,3368,PS70/333-4,-1.6,0.5446,0.062,0.0172,0.0018,0.345,0.0294
Tierney and Tingley 2015,152.0996,86.5256,1467,PS70/358-3,-1.7,0.5656,0.0531,0.0234,0.0011,0.3304,0.0264
Tierney and Tingley 2015,-80.0897,-54.3685,4450,PS75/034-1,7,0.486,0.0703,0.0353,0.0032,0.3995,0.0056
Tierney and Tingley 2015,-107.805,-52.8123,3977,PS75/051-2,6.8,0.4717,0.0627,0.0338,0.0033,0.4134,0.0151
Tierney and Tingley 2015,-115.98,-60.7692,5132,PS75/053-1,2.6,0.5165,0.0692,0.0309,0.0038,0.3682,0.0115
Tierney and Tingley 2015,-135.626,-58.277,4147,PS75/062-1,1.5,0.5482,0.0736,0.0295,0.0028,0.3362,0.0096
Tierney and Tingley 2015,-135.621,-58.9042,3790,PS75/063-2,1.5,0.548,0.0604,0.0248,0.0028,0.3503,0.0137
Tierney and Tingley 2015,-141.515,-62.6039,4488,PS75/065-2,0.7,0.5851,0.0656,0.0175,0.0023,0.322,0.0075
Tierney and Tingley 2015,-144.115,-64.9334,3727,PS75/068-1,-1.5,0.5682,0.0462,0.0178,0.0019,0.3573,0.0086
Tierney and Tingley 2015,-145.619,-62.2055,4328,PS75/069-2,-0.2,0.5807,0.0632,0.0193,0.0023,0.3232,0.0114
Tierney and Tingley 2015,-150.066,-58.5814,2839,PS75/070-1,0.2,0.5516,0.0614,0.0226,0.0028,0.3524,0.0092
Tierney and Tingley 2015,-151.219,-57.5599,3096,PS75/072-3,1,0.563,0.0672,0.026,0.0035,0.3307,0.0097
Tierney and Tingley 2015,-152.655,-56.2445,3318,PS75/074-1,2.1,0.5296,0.0703,0.0301,0.0027,0.3522,0.0152
Tierney and Tingley 2015,-156.141,-55.5285,3745,PS75/076-1,4.7,0.4954,0.0719,0.0347,0.0029,0.3845,0.0105
Tierney and Tingley 2015,-157.637,-58.1774,3870,PS75/080-2,2,0.5449,0.0641,0.0272,0.0027,0.3531,0.008
Tierney and Tingley 2015,-158.364,-59.0417,4004,PS75/082-2,3.1,0.5387,0.0712,0.03,0.0033,0.3479,0.0088
Tierney and Tingley 2015,-159.587,-61.0498,3313,PS75/084-1,0.6,0.5464,0.0592,0.0268,0.0034,0.357,0.0072
Tierney and Tingley 2015,-160.119,-61.9394,3724,PS75/085-2,0.6,0.5371,0.0638,0.0264,0.0029,0.3599,0.0099
Tierney and Tingley 2015,-161.904,-64.744,4064,PS75/086-1,-1.1,0.5915,0.0545,0.0194,0.0023,0.3258,0.0064
Tierney and Tingley 2015,-163.325,-66.7879,4411,PS75/087-2,-0.5,0.5809,0.0484,0.0175,0.0026,0.3421,0.0085
Tierney and Tingley 2015,-164.801,-68.7303,3849,PS75/088-3,-0.2,0.5497,0.0502,0.019,0.0028,0.3677,0.0106
Tierney and Tingley 2015,-165.542,-67.083,4121,PS75/089-6,0,0.5576,0.0562,0.018,0.0027,0.3541,0.0114
Tierney and Tingley 2015,-166.155,-65.411,3480,PS75/090-6,0.2,0.5626,0.0578,0.0204,0.0025,0.3483,0.0085
Tierney and Tingley 2015,-169.075,-63.6938,2944,PS75/091-6,0.7,0.5707,0.0684,0.0246,0.003,0.323,0.0103
Tierney and Tingley 2015,-169.502,-60.6673,3833,PS75/092-1,1.7,0.5065,0.0798,0.0342,0.0028,0.3633,0.0133
Tierney and Tingley 2015,-169.741,-61.8224,3274,PS75/094-3,1.2,0.5406,0.0653,0.0271,0.0026,0.3547,0.0096
Tierney and Tingley 2015,-174.431,-57.0196,4857,PS75/095-6,4.5,0.516,0.0699,0.0316,0.0039,0.3681,0.0105
Tierney and Tingley 2015,-171.358,-59.7004,4675,PS75/097-5,4,0.5314,0.0673,0.0341,0.0027,0.3528,0.0116
Tierney and Tingley 2015,-179.01,-52.9663,5187,PS75/098-6,8.3,0.5074,0.0677,0.0349,0.0037,0.3712,0.0153
Tierney and Tingley 2015,177.2732,-48.2618,1270,PS75/099-1,8.9,0.5105,0.0639,0.0346,0.0045,0.3719,0.0147
Tierney and Tingley 2015,177.1489,-45.7576,2502,PS75/100-1,12,0.4991,0.0653,0.0364,0.0035,0.383,0.0127
Tierney and Tingley 2015,175.8757,-45.8062,1773,PS75/101-2,10.9,0.5046,0.0692,0.0316,0.0044,0.3769,0.0133
Tierney and Tingley 2015,174.5258,-44.7693,835,PS75/104-2,11.4,0.5052,0.0582,0.029,0.0071,0.3917,0.0088
Tierney and Tingley 2015,174.6245,-44.4086,669,PS75/105-1,11.4,0.5133,0.0502,0.0231,0.0066,0.3953,0.0115
Tierney and Tingley 2015,34.597,27.687,1018,RS01-MC359,25.3,0.1013,0.0459,0.0906,0.0226,0.6541,0.0855
Tierney and Tingley 2015,35.047,27.712,863,RS08-MC601,25.3,0.1705,0.0584,0.0995,0.02,0.5709,0.0807
Tierney and Tingley 2015,35.405,27.053,628,RS09-MC596,25.7,0.0989,0.047,0.0962,0.0222,0.654,0.0816
Tierney and Tingley 2015,35.36,26.292,1175,RS13-MC360,25.7,0.1231,0.0545,0.1113,0.0241,0.5947,0.0924
Tierney and Tingley 2015,35.085,25.75,666,RS15-MC362,25.9,0.1112,0.0477,0.0924,0.0213,0.6395,0.0878
Tierney and Tingley 2015,35.608,25.522,941,RS17-MC363,25.9,0.1137,0.0497,0.1137,0.022,0.6022,0.0988
Tierney and Tingley 2015,36.23,24.76,1185,RS19-MC364,26.6,0.1061,0.0458,0.1216,0.021,0.6056,0.0999
Tierney and Tingley 2015,36.712,23.312,1024,RS23-MC365,26.8,0.0828,0.0393,0.1143,0.0215,0.6269,0.1152
Tierney and Tingley 2015,36.982,23.392,1387,RS24-MC71,26.8,0.0874,0.0402,0.1155,0.0205,0.6156,0.1207
